Date,Name,Year,Letterboxd URI,Rating
2019-03-04,Bohemian Rhapsody,2018,https://boxd.it/f1TK,3
2019-03-04,The Green Mile,1999,https://boxd.it/2agG,4
2019-03-04,La La Land,2016,https://boxd.it/a5fa,5
2019-03-04,Dead Poets Society,1989,https://boxd.it/2aSg,5
2019-03-04,Inception,2010,https://boxd.it/1skk,5
2019-03-04,Se7en,1995,https://boxd.it/29zs,5
2019-03-04,Star Wars,1977,https://boxd.it/72s,3
2019-03-04,The Lion King,1994,https://boxd.it/201Q,3
2019-03-04,Back to the Future,1985,https://boxd.it/2b8e,5
2019-03-04,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,4
2019-03-04,Toy Story,1995,https://boxd.it/29qA,3
2019-03-04,Memento,2000,https://boxd.it/2bcK,5
2019-03-04,Blade Runner,1982,https://boxd.it/2bcA,4.5
2019-03-04,Interstellar,2014,https://boxd.it/4VZ8,5
2019-03-04,Les Misérables,2012,https://boxd.it/2TT4,5
2019-03-31,To Kill a Mockingbird,1962,https://boxd.it/2a2E,4
2019-03-31,Isn't It Romantic,2019,https://boxd.it/g1jE,2
2019-03-31,The Nightmare Before Christmas,1993,https://boxd.it/1YzQ,4
2019-03-31,School of Rock,2003,https://boxd.it/28xK,4
2019-03-31,Clueless,1995,https://boxd.it/1Ygk,2.5
2019-03-31,Amélie,2001,https://boxd.it/2aUc,4
2019-04-07,The King's Speech,2010,https://boxd.it/dX0,4.5
2019-04-07,Dumbo,2019,https://boxd.it/aNYI,3
2019-04-07,The Edge of Seventeen,2016,https://boxd.it/d5nu,4.5
2019-04-07,The Polar Express,2004,https://boxd.it/23am,0.5
2019-04-12,Minority Report,2002,https://boxd.it/2aWi,3
2019-04-12,Forrest Gump,1994,https://boxd.it/728,4.5
2019-04-12,Groundhog Day,1993,https://boxd.it/2b3e,3.5
2019-04-12,The Greatest Showman,2017,https://boxd.it/acjI,3.5
2019-04-12,Captain Fantastic,2016,https://boxd.it/b2K2,4
2019-04-12,Titanic,1997,https://boxd.it/2a2k,3
2019-04-12,Set It Up,2018,https://boxd.it/dpik,3
2019-04-12,The Intouchables,2011,https://boxd.it/2FT0,4
2019-04-12,Footloose,1984,https://boxd.it/288A,2.5
2019-04-12,Ocean's Eight,2018,https://boxd.it/eaai,3
2019-04-12,Ex Machina,2015,https://boxd.it/7T2k,2.5
2019-04-12,Billy Elliot,2000,https://boxd.it/2bdy,4
2019-04-12,Black Mirror: Bandersnatch,2018,https://boxd.it/kTDG,3.5
2019-04-12,In the Heart of the Sea,2015,https://boxd.it/6avY,3
2019-04-12,Amadeus,1984,https://boxd.it/2aH8,4
2019-04-12,Four Weddings and a Funeral,1994,https://boxd.it/29KA,4.5
2019-04-12,Willy Wonka & the Chocolate Factory,1971,https://boxd.it/2aLu,3.5
2019-04-12,The Shape of Water,2017,https://boxd.it/dZ5m,3
2019-04-12,"Love, Simon",2018,https://boxd.it/g02s,3.5
2019-04-12,Kubo and the Two Strings,2016,https://boxd.it/a4wE,3
2019-04-12,Begin Again,2013,https://boxd.it/5Ybs,4
2019-04-12,Mean Girls,2004,https://boxd.it/1VNg,4
2019-04-14,Get Out,2017,https://boxd.it/eOCm,4
2019-04-15,The Matrix,1999,https://boxd.it/2a1m,4.5
2019-04-15,"The Adventures of Priscilla, Queen of the Desert",1994,https://boxd.it/26mg,4.5
2019-04-15,The Birdcage,1996,https://boxd.it/1UTi,4.5
2019-04-15,Jumanji,1995,https://boxd.it/1ZLI,3.5
2019-04-15,Mrs. Doubtfire,1993,https://boxd.it/29Cw,4
2019-04-15,The Kissing Booth,2018,https://boxd.it/geR0,0.5
2019-04-15,To All the Boys I've Loved Before,2018,https://boxd.it/gHec,2
2019-04-15,Sierra Burgess Is a Loser,2018,https://boxd.it/gyP4,1
2019-04-15,SPF-18,2017,https://boxd.it/gXti,1.5
2019-04-15,How to Build a Better Boy,2014,https://boxd.it/8U9o,0.5
2019-04-15,The Game,1997,https://boxd.it/26vC,4.5
2019-04-17,The Terminator,1984,https://boxd.it/2aQY,3
2019-04-17,Big Fish,2003,https://boxd.it/2a3M,4
2019-04-17,Black Panther,2018,https://boxd.it/8MHs,2
2019-04-17,Like Father,2018,https://boxd.it/iN76,2.5
2019-04-17,Okja,2017,https://boxd.it/dvXe,3.5
2019-04-18,First Man,2018,https://boxd.it/cPym,2.5
2019-04-18,Allegiant,2016,https://boxd.it/7NNE,0.5
2019-04-18,Mamma Mia! Here We Go Again,2018,https://boxd.it/gnfO,2
2019-04-18,The DUFF,2015,https://boxd.it/8eP8,2
2019-04-19,Expelled,2014,https://boxd.it/9LKC,1
2019-04-19,Indiana Jones and the Last Crusade,1989,https://boxd.it/2baO,3.5
2019-04-19,Batman Begins,2005,https://boxd.it/2aIg,3
2019-04-19,Nerve,2016,https://boxd.it/aJIc,1.5
2019-04-19,The Goonies,1985,https://boxd.it/1YVC,4
2019-04-19,Jupiter Ascending,2015,https://boxd.it/2Evm,0.5
2019-04-19,The Perfect Date,2019,https://boxd.it/jP9A,1.5
2019-04-19,How to Train Your Dragon,2010,https://boxd.it/1WRy,2
2019-04-19,How to Train Your Dragon 2,2014,https://boxd.it/2TRW,1.5
2019-04-19,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI,3
2019-04-19,Home Alone,1990,https://boxd.it/29Fg,3.5
2019-04-19,The SpongeBob SquarePants Movie,2004,https://boxd.it/1SYq,1.5
2019-04-19,Bridget Jones: The Edge of Reason,2004,https://boxd.it/1XMa,2.5
2019-04-19,Mary Poppins Returns,2018,https://boxd.it/e4nU,3
2019-04-19,Jurassic Park,1993,https://boxd.it/2aA2,3
2019-04-19,Little Shop of Horrors,1986,https://boxd.it/1Vqm,4
2019-04-20,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/7FPC,2.5
2019-04-20,Hidden Figures,2016,https://boxd.it/dgS4,3
2019-04-20,Mission: Impossible – Fallout,2018,https://boxd.it/bSVc,1
2019-04-20,Bao,2018,https://boxd.it/iEl4,3
2019-04-20,A Quiet Place,2018,https://boxd.it/fVJQ,3.5
2019-04-20,The Boss Baby,2017,https://boxd.it/9mfO,1
2019-04-20,Rogue One: A Star Wars Story,2016,https://boxd.it/aPvy,2
2019-04-20,Paper Towns,2015,https://boxd.it/8T5g,1.5
2019-04-20,Kingsman: The Secret Service,2014,https://boxd.it/6dxe,0.5
2019-04-20,Over the Garden Wall,2014,https://boxd.it/eqFw,5
2019-04-20,Radio Rebel,2012,https://boxd.it/39mq,1
2019-04-20,Geek Charming,2011,https://boxd.it/2Q8k,1
2019-04-20,Beverly Hills Chihuahua 2,2011,https://boxd.it/u2q,0.5
2019-04-20,Percy Jackson & the Olympians: The Lightning Thief,2010,https://boxd.it/1gJi,1.5
2019-04-20,Ready Player One,2018,https://boxd.it/aZes,2.5
2019-04-21,How the Beatles Changed the World,2017,https://boxd.it/i8R8,2.5
2019-04-21,Suicide Squad,2016,https://boxd.it/9row,0.5
2019-04-21,Crazy Rich Asians,2018,https://boxd.it/gfnK,3
2019-04-23,Someone Great,2019,https://boxd.it/iFva,2.5
2019-04-28,Unbreakable,2000,https://boxd.it/1XV2,3.5
2019-05-03,E.T. the Extra-Terrestrial,1982,https://boxd.it/2a1G,3.5
2019-05-19,Jurassic World: Fallen Kingdom,2018,https://boxd.it/bOnU,1.5
2019-05-19,Kingsman: The Golden Circle,2017,https://boxd.it/buJm,1.5
2019-05-19,Letters to Juliet,2010,https://boxd.it/19aK,3
2019-05-20,Léon: The Professional,1994,https://boxd.it/2b8S,4
2019-06-04,Rocketman,2019,https://boxd.it/iehK,4
2019-06-16,Booksmart,2019,https://boxd.it/igNS,4.5
2019-06-16,Black Mirror: Striking Vipers,2019,https://boxd.it/mlse,1.5
2019-06-16,"Black Mirror: Rachel, Jack and Ashley Too",2019,https://boxd.it/mltQ,2
2019-06-16,20th Century Women,2016,https://boxd.it/bqU6,2.5
2019-06-19,The Breakfast Club,1985,https://boxd.it/27q4,4
2019-06-21,Black Mirror: Smithereens,2019,https://boxd.it/mltc,3.5
2019-06-22,Beats,2019,https://boxd.it/hMig,1.5
2019-08-20,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,3
2019-08-20,Generation Wealth,2018,https://boxd.it/hLAI,3
2019-08-21,Kiki's Delivery Service,1989,https://boxd.it/1JAY,3
2019-08-23,Dirty Dancing,1987,https://boxd.it/2baY,2
2019-08-23,Jawbreaker,1999,https://boxd.it/1G7a,2.5
2019-08-28,The Devil Wears Prada,2006,https://boxd.it/2awE,4
2019-08-31,American History X,1998,https://boxd.it/2bdo,4.5
2019-09-08,Black Mirror: San Junipero,2016,https://boxd.it/k4aS,3
2019-09-10,Eye for an Eye,2019,https://boxd.it/l60i,1.5
2019-09-10,Rilakkuma and Kaoru,2019,https://boxd.it/mwug,3
2019-09-21,Tall Girl,2019,https://boxd.it/n9yG,1
2019-09-30,Summer Camp Island,2016,https://boxd.it/eUmY,3.5
2019-10-29,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,5
2019-10-29,Fight Club,1999,https://boxd.it/2a9q,5
2019-10-29,The Silence of the Lambs,1991,https://boxd.it/2aHW,4.5
2019-10-29,Edward Scissorhands,1990,https://boxd.it/2aZc,4
2019-11-04,Gilmore Girls: A Year in the Life,2016,https://boxd.it/f9og,0.5
2019-11-05,Pulp Fiction,1994,https://boxd.it/29Pq,5
2019-11-10,Apollo 11,2019,https://boxd.it/k4r0,3.5
2019-11-10,Captains Courageous,1937,https://boxd.it/1K1g,3.5
2019-11-10,Easy A,2010,https://boxd.it/17DK,3
2019-11-11,Parasite,2019,https://boxd.it/hTha,4
2019-11-30,Black Mirror: Shut Up and Dance,2016,https://boxd.it/hRRq,4
2019-12-07,Dave,1993,https://boxd.it/1Txq,3.5
2019-12-26,Little Women,2017,https://boxd.it/hQd0,4
2019-12-26,Back to the Future Part II,1989,https://boxd.it/2aYI,4
2019-12-26,Back to the Future Part III,1990,https://boxd.it/2aTS,4
2020-01-04,Let It Snow,2019,https://boxd.it/9kKg,2.5
2020-01-13,Little Women,2019,https://boxd.it/aSVk,5
2020-01-14,Green Book,2018,https://boxd.it/hErk,2.5
2020-01-14,The Circle,2017,https://boxd.it/bj1I,3
2020-01-16,Don't F**k with Cats: Hunting an Internet Killer,2019,https://boxd.it/oqjq,2
2020-01-24,Witness for the Prosecution,1957,https://boxd.it/18H4,4
2020-01-27,Shaft,2019,https://boxd.it/htPq,1.5
2020-02-01,Watchmen,2019,https://boxd.it/ol5e,4
2020-02-05,Marriage Story,2019,https://boxd.it/hJAw,4
2020-02-10,Sherlock: The Great Game,2010,https://boxd.it/mwRa,4
2020-02-10,Sherlock: A Scandal in Belgravia,2012,https://boxd.it/mwHE,4
2020-02-10,Sherlock: The Reichenbach Fall,2012,https://boxd.it/mwV2,4
2020-02-10,Sherlock: The Empty Hearse,2014,https://boxd.it/mwIM,4
2020-02-10,Sherlock: The Sign of Three,2014,https://boxd.it/mwSs,4
2020-02-10,Sherlock: His Last Vow,2014,https://boxd.it/wls4,3.5
2020-02-10,Sherlock: The Six Thatchers,2017,https://boxd.it/uDZw,3.5
2020-02-10,Sherlock: The Lying Detective,2017,https://boxd.it/uBH6,3.5
2020-02-10,Sherlock: The Final Problem,2017,https://boxd.it/fl5A,3.5
2020-02-10,The Godfather,1972,https://boxd.it/2aNK,3
2020-02-15,To All the Boys: P.S. I Still Love You,2020,https://boxd.it/kJny,2
2020-02-21,Terminator 2: Judgment Day,1991,https://boxd.it/2aGY,2.5
2020-02-21,Us,2019,https://boxd.it/gnV6,3
2020-02-26,Good Will Hunting,1997,https://boxd.it/2ahY,4.5
2020-02-26,Black Mirror: White Bear,2013,https://boxd.it/hRpG,4
2020-02-29,It,2017,https://boxd.it/bC8e,3.5
2020-03-02,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/2aeA,4
2020-03-07,The Specials,2019,https://boxd.it/lifa,3
2020-03-08,Trainspotting,1996,https://boxd.it/29XY,5
2020-03-08,Apollo 13,1995,https://boxd.it/2a6G,4
2020-03-08,The Terminal,2004,https://boxd.it/2a2O,4
2020-03-08,Notting Hill,1999,https://boxd.it/2aeK,4.5
2020-03-08,The Fifth Element,1997,https://boxd.it/71k,4
2020-03-08,1917,2019,https://boxd.it/jj4y,3.5
2020-03-08,Kill Bill: Vol. 1,2003,https://boxd.it/70w,4.5
2020-03-08,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,4
2020-03-08,The Emoji Movie,2017,https://boxd.it/d9x4,0.5
2020-03-08,Sausage Party,2016,https://boxd.it/6CCe,0.5
2020-03-08,"Tad, the Lost Explorer",2012,https://boxd.it/41tA,0.5
2020-03-15,Moonrise Kingdom,2012,https://boxd.it/2Wng,5
2020-03-19,Twinsters,2015,https://boxd.it/axpi,3
2020-03-19,Contagion,2011,https://boxd.it/13rq,3
2020-03-20,Beautiful Boy,2018,https://boxd.it/g76Q,3.5
2020-03-24,Seventeen,2019,https://boxd.it/n52G,3
2020-03-27,Heathers,1989,https://boxd.it/26x4,3.5
2020-03-28,The Money Pit,1986,https://boxd.it/1Wc6,2.5
2020-03-29,The Platform,2019,https://boxd.it/mUm6,3
2020-03-30,Invictus,2009,https://boxd.it/1zPk,2.5
2020-04-02,Cube,1997,https://boxd.it/2aoU,3
2020-04-02,Wonder,2017,https://boxd.it/ekeY,3
2020-04-02,Grease,1978,https://boxd.it/29YW,3.5
2020-04-04,Yesterday,2019,https://boxd.it/iF7M,2.5
2020-04-05,Primal Fear,1996,https://boxd.it/28ws,4
2020-04-06,Frances Ha,2012,https://boxd.it/41Xg,4.5
2020-04-12,The Bling Ring,2013,https://boxd.it/3lPY,2.5
2020-04-16,Unicorn Store,2017,https://boxd.it/f05u,2.5
2020-04-18,Murder on the Orient Express,2017,https://boxd.it/dHjA,2
2020-04-18,A Rainy Day in New York,2019,https://boxd.it/h2z6,4
2020-04-18,The Stanford Prison Experiment,2015,https://boxd.it/9QQK,4
2020-04-22,Spanish Affair,2014,https://boxd.it/6YjI,2.5
2020-04-26,Edge of Tomorrow,2014,https://boxd.it/4pD0,2
2020-04-27,Frozen II,2019,https://boxd.it/aPvo,3
2020-04-27,Napoleon Dynamite,2004,https://boxd.it/20wu,3
2020-04-27,Money Heist: The Phenomenon,2020,https://boxd.it/pJe2,3
2020-04-28,Corpse Bride,2005,https://boxd.it/24WQ,4
2020-04-28,Christopher Robin,2018,https://boxd.it/eSj4,3.5
2020-05-04,Ex Libris: The New York Public Library,2017,https://boxd.it/fSVY,2.5
2020-05-04,Spinners,2014,https://boxd.it/eHsE,2
2020-05-07,Sixteen Candles,1984,https://boxd.it/1MJk,1.5
2020-05-07,The Da Vinci Code,2006,https://boxd.it/2a3i,2
2020-05-07,The Maze Runner,2014,https://boxd.it/5YPM,2
2020-05-11,A Ghost Story,2017,https://boxd.it/fb0K,2.5
2020-05-16,Vertigo,1958,https://boxd.it/2apI,3.5
2020-05-18,The Sixth Sense,1999,https://boxd.it/29Js,3.5
2020-05-31,Shutter Island,2010,https://boxd.it/1U82,3.5
2020-06-01,Life Itself,2018,https://boxd.it/fUda,2
2020-06-06,The Theory of Everything,2014,https://boxd.it/7YtA,3
2020-06-07,L.A. Confidential,1997,https://boxd.it/27oC,4.5
2020-06-11,Wildlife,2018,https://boxd.it/eKYe,3
2020-06-14,Bad Education,2019,https://boxd.it/jiME,3.5
2020-06-15,As Good as It Gets,1997,https://boxd.it/268y,3.5
2020-06-26,It's Kind of a Funny Story,2010,https://boxd.it/Tfa,3
2020-06-29,The Virgin Suicides,1999,https://boxd.it/28JG,4
2020-07-01,Black Mirror: Fifteen Million Merits,2011,https://boxd.it/hQYU,4
2020-07-05,Black Mirror: The Waldo Moment,2013,https://boxd.it/hRpQ,3
2020-07-05,Black Mirror: White Christmas,2014,https://boxd.it/B3qu,3.5
2020-07-12,Submarine,2010,https://boxd.it/H4a,4
2020-07-12,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,2.5
2020-07-12,Mona Lisa Smile,2003,https://boxd.it/1T0Q,3
2020-07-15,The Farewell,2019,https://boxd.it/kIky,4
2020-07-18,Some Like It Hot,1959,https://boxd.it/2aNA,4.5
2020-07-25,Paddington 2,2017,https://boxd.it/bCF8,4
2020-07-27,The Private Life of Sherlock Holmes,1970,https://boxd.it/23eI,3
2020-07-29,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,5
2020-08-13,Military Wives,2019,https://boxd.it/mQBc,2.5
2020-08-13,Bend It Like Beckham,2002,https://boxd.it/2am0,3.5
2020-08-19,The Princess Bride,1987,https://boxd.it/26EY,2.5
2020-08-19,Return of the Jedi,1983,https://boxd.it/27Vm,3.5
2020-08-19,2001: A Space Odyssey,1968,https://boxd.it/2bf0,5
2020-08-19,The Sound of Music,1965,https://boxd.it/1MLK,3
2020-08-19,Mary Poppins,1964,https://boxd.it/2aoA,3.5
2020-08-19,Alice in Wonderland,1951,https://boxd.it/1Sz6,3.5
2020-10-03,Enola Holmes,2020,https://boxd.it/hX2o,4
2020-10-04,Les Misérables,2019,https://boxd.it/lAPA,4.5
2020-10-05,Greenland,2020,https://boxd.it/j1Um,3
2020-10-11,Pride & Prejudice,2005,https://boxd.it/24u8,4.5
2020-10-13,Stand by Me,1986,https://boxd.it/2aOe,4
2020-11-02,Quiz,2020,https://boxd.it/pSzS,3
2020-11-03,8 Mile,2002,https://boxd.it/2bew,3.5
2020-11-03,Emma.,2020,https://boxd.it/kmg0,4
2020-11-04,Philadelphia,1993,https://boxd.it/1XMk,3.5
2020-11-16,Donnie Darko,2001,https://boxd.it/2b2A,3.5
2020-11-29,The Queen's Gambit,2020,https://boxd.it/s1Ym,4.5
2020-11-30,The Commitments,1991,https://boxd.it/1TiA,4.5
2020-12-19,Shakespeare in Love,1998,https://boxd.it/27Pe,3
2020-12-19,Hannibal,2001,https://boxd.it/1XVc,3
2020-12-20,My Life as a Zucchini,2016,https://boxd.it/dL2y,4.5
2020-12-21,Love Actually,2003,https://boxd.it/2aeU,5
2021-01-05,The Midnight Sky,2020,https://boxd.it/mK6C,2.5
2021-01-09,The Minimalists: Less Is Now,2021,https://boxd.it/t5Ww,2
2021-01-18,Fisherman's Friends,2019,https://boxd.it/kup0,3
2021-01-25,Snatch,2000,https://boxd.it/2b7U,4.5
2021-01-30,The Dark Knight Rises,2012,https://boxd.it/H3m,3.5
2021-01-31,Rushmore,1998,https://boxd.it/1TAO,3.5
2021-02-01,The Wolf of Wall Street,2013,https://boxd.it/3C1m,4.5
2021-02-13,The Fisher King,1991,https://boxd.it/2aWM,3.5
2021-02-15,Miss Americana,2020,https://boxd.it/oifq,4.5
2021-02-22,Promising Young Woman,2020,https://boxd.it/loRE,3.5
2021-02-23,Before Sunrise,1995,https://boxd.it/2bcU,5
2021-03-03,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,4.5
2021-03-03,Her,2013,https://boxd.it/4O24,5
2021-03-21,John Tucker Must Die,2006,https://boxd.it/1Z2S,3
2021-03-30,Minari,2020,https://boxd.it/mL9M,3.5
2021-04-02,Palm Springs,2020,https://boxd.it/lCXQ,3.5
2021-04-03,Pride,2014,https://boxd.it/6TwM,4.5
2021-04-05,Nomadland,2020,https://boxd.it/lnRy,3
2021-04-05,Howl's Moving Castle,2004,https://boxd.it/23De,4
2021-04-18,Hoosiers,1986,https://boxd.it/22Ke,3.5
2021-05-02,I Care a Lot,2020,https://boxd.it/mcHk,3
2021-05-04,The Squid and the Whale,2005,https://boxd.it/1VAG,4
2021-05-29,"Torrente, the Dumb Arm of the Law",1998,https://boxd.it/28Wg,3
2021-06-01,10 Things I Hate About You,1999,https://boxd.it/23AO,5
2021-06-05,Bo Burnham: Inside,2021,https://boxd.it/v2uy,5
2021-06-13,Cruella,2021,https://boxd.it/bbKg,3
2021-06-20,Circle,2015,https://boxd.it/b5So,2.5
2021-06-21,The King of Staten Island,2020,https://boxd.it/litG,3.5
2021-06-27,Baby Driver,2017,https://boxd.it/bhF2,3.5
2021-07-04,The Truman Show,1998,https://boxd.it/18U8,5
2021-07-05,In the Heights,2021,https://boxd.it/gLhu,3.5
2021-07-11,A Quiet Place Part II,2020,https://boxd.it/iTx0,3.5
2021-07-11,Rain Man,1988,https://boxd.it/2avw,4.5
2021-07-17,Clue,1985,https://boxd.it/1MDQ,2.5
2021-07-18,But I'm a Cheerleader,1999,https://boxd.it/1CW4,3.5
2021-07-22,Dark Blue Almost Black,2006,https://boxd.it/24ZK,3
2021-07-22,Molly's Game,2017,https://boxd.it/dSl8,4
2021-07-22,Pitch Perfect,2012,https://boxd.it/3OsE,4
2021-08-07,Almost Famous,2000,https://boxd.it/29CQ,3.5
2021-08-09,The Untouchables,1987,https://boxd.it/2b6i,4
2021-08-21,Old,2021,https://boxd.it/npKI,3
2021-08-23,Nine Queens,2000,https://boxd.it/1HBA,3
2021-08-24,Zodiac,2007,https://boxd.it/27MO,4
2021-08-24,The Dark Knight,2008,https://boxd.it/2b0k,4.5
2021-09-06,Radio Days,1987,https://boxd.it/1kms,4
2021-09-12,Split,2016,https://boxd.it/dgSy,3.5
2021-09-20,Dune,2021,https://boxd.it/fA7G,5
2021-10-04,Glass,2019,https://boxd.it/g3uO,2.5
2021-10-04,She's All That,1999,https://boxd.it/1Wz0,2.5
2021-10-11,Parallel Mothers,2021,https://boxd.it/sOP4,3
2021-10-15,Knives Out,2019,https://boxd.it/jWEA,4.5
2021-10-24,Downsizing,2017,https://boxd.it/9Ajq,2
2021-11-01,"The French Dispatch of the Liberty, Kansas Evening Sun",2021,https://boxd.it/jLP8,4
2021-11-07,"Legally Blonde 2: Red, White & Blonde",2003,https://boxd.it/1Wxe,2.5
2021-11-07,Enemy,2013,https://boxd.it/5xtO,1.5
2021-11-11,Finch,2021,https://boxd.it/iXBq,3
2021-11-21,American Psycho,2000,https://boxd.it/28Vs,4.5
2021-11-29,House of Gucci,2021,https://boxd.it/nVkC,3.5
2021-12-04,The Hurricane,1999,https://boxd.it/1Wmg,3.5
2021-12-19,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,4
2022-01-08,West Side Story,2021,https://boxd.it/iwt0,3.5
2022-01-10,The Outsiders,1983,https://boxd.it/2aPw,4
2022-01-10,Punch-Drunk Love,2002,https://boxd.it/20E4,2.5
2022-01-17,Being the Ricardos,2021,https://boxd.it/iJQc,3
2022-01-21,The Boy in the Striped Pyjamas,2008,https://boxd.it/1NOK,2
2022-02-07,The Eyes of Tammy Faye,2021,https://boxd.it/mbB6,3
2022-02-07,The Green Knight,2021,https://boxd.it/kuy2,2
2022-02-20,The Big Short,2015,https://boxd.it/ajZw,4.5
2022-02-26,Zombieland,2009,https://boxd.it/1En6,4
2022-02-26,Death on the Nile,2022,https://boxd.it/ifpg,1.5
2022-03-07,Pretty Woman,1990,https://boxd.it/2b6M,3.5
2022-03-09,Ferris Bueller's Day Off,1986,https://boxd.it/1YPY,3.5
2022-03-13,Saving Private Ryan,1998,https://boxd.it/29ro,4.5
2022-03-13,Slumdog Millionaire,2008,https://boxd.it/1S3E,4
2022-04-09,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/bg8G,2.5
2022-04-09,The Day of the Beast,1995,https://boxd.it/1Vyg,3.5
2022-04-10,Zombieland: Double Tap,2019,https://boxd.it/bgb6,3
2022-04-11,Worth,2020,https://boxd.it/o7ZM,3
2022-04-25,The Worst Person in the World,2021,https://boxd.it/oyws,5
2022-06-23,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,4
2022-06-28,Erin Brockovich,2000,https://boxd.it/2al2,3.5
2022-07-10,Brokeback Mountain,2005,https://boxd.it/2b2q,5
2022-07-28,The Purple Rose of Cairo,1985,https://boxd.it/1VeU,4
2022-07-28,Take the Money and Run,1969,https://boxd.it/1TJQ,3.5
2022-07-30,Operation Mincemeat,2021,https://boxd.it/oAY4,3.5
2022-08-04,Memoirs of a Geisha,2005,https://boxd.it/27TA,2.5
2022-08-15,Blinded by the Light,2019,https://boxd.it/jrYO,3
2022-08-15,The Amazing Spider-Man,2012,https://boxd.it/27PI,3.5
