user_idx,movie_idx,weight,user_id,movie_title
0,66,0.018773,letterboxd-mariohervas-2026-03-04-17-51-utc,avatar: the way of water
0,816,0.022838,letterboxd-mariohervas-2026-03-04-17-51-utc,triangle of sadness
0,254,0.030451,letterboxd-mariohervas-2026-03-04-17-51-utc,get out
0,628,0.034257,letterboxd-mariohervas-2026-03-04-17-51-utc,the batman
0,832,0.026718,letterboxd-mariohervas-2026-03-04-17-51-utc,us
0,580,0.038273,letterboxd-mariohervas-2026-03-04-17-51-utc,sorry to bother you
0,353,0.027235,letterboxd-mariohervas-2026-03-04-17-51-utc,knives out
0,727,0.024125,letterboxd-mariohervas-2026-03-04-17-51-utc,the mule
0,251,0.029246,letterboxd-mariohervas-2026-03-04-17-51-utc,game night
0,149,0.029246,letterboxd-mariohervas-2026-03-04-17-51-utc,creep
0,723,0.025206,letterboxd-mariohervas-2026-03-04-17-51-utc,the menu
0,471,0.0337,letterboxd-mariohervas-2026-03-04-17-51-utc,oldboy
0,710,0.0337,letterboxd-mariohervas-2026-03-04-17-51-utc,the lighthouse
0,572,0.029487,letterboxd-mariohervas-2026-03-04-17-51-utc,sleep tight
0,94,0.029649,letterboxd-mariohervas-2026-03-04-17-51-utc,black swan
0,518,0.025414,letterboxd-mariohervas-2026-03-04-17-51-utc,ready or not
0,513,0.038225,letterboxd-mariohervas-2026-03-04-17-51-utc,puss in boots: the last wish
0,31,0.034071,letterboxd-mariohervas-2026-03-04-17-51-utc,aftersun
0,509,0.021294,letterboxd-mariohervas-2026-03-04-17-51-utc,prison 77
0,316,0.030058,letterboxd-mariohervas-2026-03-04-17-51-utc,infinity pool
0,836,0.025835,letterboxd-mariohervas-2026-03-04-17-51-utc,venus
0,734,0.034541,letterboxd-mariohervas-2026-03-04-17-51-utc,the northman
0,438,0.034636,letterboxd-mariohervas-2026-03-04-17-51-utc,mother!
0,625,0.026845,letterboxd-mariohervas-2026-03-04-17-51-utc,the autopsy of jane doe
0,547,0.032902,letterboxd-mariohervas-2026-03-04-17-51-utc,scream vi
0,347,0.044564,letterboxd-mariohervas-2026-03-04-17-51-utc,kill bill: vol. 1
0,460,0.045551,letterboxd-mariohervas-2026-03-04-17-51-utc,nope
0,134,0.025655,letterboxd-mariohervas-2026-03-04-17-51-utc,citizenfour
0,217,0.036016,letterboxd-mariohervas-2026-03-04-17-51-utc,evil dead rise
0,79,0.021094,letterboxd-mariohervas-2026-03-04-17-51-utc,beau is afraid
0,585,0.041303,letterboxd-mariohervas-2026-03-04-17-51-utc,spider-man: across the spider-verse
0,665,0.030074,letterboxd-mariohervas-2026-03-04-17-51-utc,the flash
0,279,0.031421,letterboxd-mariohervas-2026-03-04-17-51-utc,harry potter and the chamber of secrets
0,286,0.037706,letterboxd-mariohervas-2026-03-04-17-51-utc,harry potter and the prisoner of azkaban
0,476,0.025414,letterboxd-mariohervas-2026-03-04-17-51-utc,operation fortune: ruse de guerre
0,282,0.03833,letterboxd-mariohervas-2026-03-04-17-51-utc,harry potter and the goblet of fire
0,122,0.031942,letterboxd-mariohervas-2026-03-04-17-51-utc,captain voyeur
0,284,0.038647,letterboxd-mariohervas-2026-03-04-17-51-utc,harry potter and the order of the phoenix
0,283,0.032206,letterboxd-mariohervas-2026-03-04-17-51-utc,harry potter and the half-blood prince
0,280,0.04546,letterboxd-mariohervas-2026-03-04-17-51-utc,harry potter and the deathly hallows: part 1
0,427,0.04546,letterboxd-mariohervas-2026-03-04-17-51-utc,mission: impossible – dead reckoning
0,243,0.052097,letterboxd-mariohervas-2026-03-04-17-51-utc,following
0,414,0.052097,letterboxd-mariohervas-2026-03-04-17-51-utc,memento
0,78,0.058609,letterboxd-mariohervas-2026-03-04-17-51-utc,batman begins
0,744,0.05224,letterboxd-mariohervas-2026-03-04-17-51-utc,the prestige
0,648,0.05224,letterboxd-mariohervas-2026-03-04-17-51-utc,the dark knight
0,314,0.058931,letterboxd-mariohervas-2026-03-04-17-51-utc,inception
0,649,0.065479,letterboxd-mariohervas-2026-03-04-17-51-utc,the dark knight rises
0,323,0.065479,letterboxd-mariohervas-2026-03-04-17-51-utc,interstellar
0,190,0.045961,letterboxd-mariohervas-2026-03-04-17-51-utc,dunkirk
0,479,0.052671,letterboxd-mariohervas-2026-03-04-17-51-utc,oppenheimer
0,233,0.05958,letterboxd-mariohervas-2026-03-04-17-51-utc,fight club
0,67,0.034869,letterboxd-mariohervas-2026-03-04-17-51-utc,b.i.b.l.e. - the documentary
0,606,0.04895,letterboxd-mariohervas-2026-03-04-17-51-utc,talk to me
0,281,0.042073,letterboxd-mariohervas-2026-03-04-17-51-utc,harry potter and the deathly hallows: part 2
0,88,0.049219,letterboxd-mariohervas-2026-03-04-17-51-utc,beyond the infinite two minutes
0,564,0.014063,letterboxd-mariohervas-2026-03-04-17-51-utc,siege (asedio)
0,421,0.035157,letterboxd-mariohervas-2026-03-04-17-51-utc,midsommar
0,429,0.01414,letterboxd-mariohervas-2026-03-04-17-51-utc,moby & the void pacific choir: are you lost in the world like me
0,20,0.042536,letterboxd-mariohervas-2026-03-04-17-51-utc,a prayer before dawn
0,132,0.042536,letterboxd-mariohervas-2026-03-04-17-51-utc,circus maximus
0,152,0.035544,letterboxd-mariohervas-2026-03-04-17-51-utc,cruising
0,455,0.042653,letterboxd-mariohervas-2026-03-04-17-51-utc,no hard feelings
0,853,0.04277,letterboxd-mariohervas-2026-03-04-17-51-utc,whateverest
0,829,0.035642,letterboxd-mariohervas-2026-03-04-17-51-utc,under the silver lake
0,833,0.042887,letterboxd-mariohervas-2026-03-04-17-51-utc,us and them
0,242,0.042887,letterboxd-mariohervas-2026-03-04-17-51-utc,flux gourmet
0,398,0.050035,letterboxd-mariohervas-2026-03-04-17-51-utc,mandy
0,475,0.035739,letterboxd-mariohervas-2026-03-04-17-51-utc,only god forgives
0,229,0.028591,letterboxd-mariohervas-2026-03-04-17-51-utc,fear and desire
0,348,0.035739,letterboxd-mariohervas-2026-03-04-17-51-utc,killer's kiss
0,704,0.035739,letterboxd-mariohervas-2026-03-04-17-51-utc,the killing
0,491,0.057183,letterboxd-mariohervas-2026-03-04-17-51-utc,paths of glory
0,582,0.057183,letterboxd-mariohervas-2026-03-04-17-51-utc,spartacus
0,382,0.021444,letterboxd-mariohervas-2026-03-04-17-51-utc,lolita
0,185,0.050035,letterboxd-mariohervas-2026-03-04-17-51-utc,dr. strangelove or: how i learned to stop worrying and love the bomb
0,7,0.064331,letterboxd-mariohervas-2026-03-04-17-51-utc,2001: a space odyssey
0,15,0.050035,letterboxd-mariohervas-2026-03-04-17-51-utc,a clockwork orange
0,76,0.057183,letterboxd-mariohervas-2026-03-04-17-51-utc,barry lyndon
0,759,0.057183,letterboxd-mariohervas-2026-03-04-17-51-utc,the shining
0,248,0.057183,letterboxd-mariohervas-2026-03-04-17-51-utc,full metal jacket
0,219,0.071479,letterboxd-mariohervas-2026-03-04-17-51-utc,eyes wide shut
0,674,0.05734,letterboxd-mariohervas-2026-03-04-17-51-utc,the great beauty
0,788,0.043123,letterboxd-mariohervas-2026-03-04-17-51-utc,the worst person in the world
0,104,0.150825,letterboxd-mariohervas-2026-03-04-17-51-utc,boiling point
0,713,0.050725,letterboxd-mariohervas-2026-03-04-17-51-utc,the lobster
0,426,0.036431,letterboxd-mariohervas-2026-03-04-17-51-utc,mission: impossible
0,815,0.029305,letterboxd-mariohervas-2026-03-04-17-51-utc,trash humpers
0,367,0.036632,letterboxd-mariohervas-2026-03-04-17-51-utc,lamb
0,230,0.044199,letterboxd-mariohervas-2026-03-04-17-51-utc,fear and loathing in las vegas
0,806,0.036934,letterboxd-mariohervas-2026-03-04-17-51-utc,too late
0,609,0.059256,letterboxd-mariohervas-2026-03-04-17-51-utc,teenage mutant ninja turtles: mutant mayhem
0,362,0.059419,letterboxd-mariohervas-2026-03-04-17-51-utc,la haine
0,245,0.044686,letterboxd-mariohervas-2026-03-04-17-51-utc,former cult member hears music for the first time
0,544,0.059745,letterboxd-mariohervas-2026-03-04-17-51-utc,scarface
0,195,0.044932,letterboxd-mariohervas-2026-03-04-17-51-utc,eer
0,489,0.045055,letterboxd-mariohervas-2026-03-04-17-51-utc,past lives
0,627,0.045179,letterboxd-mariohervas-2026-03-04-17-51-utc,the banshees of inisherin
0,736,0.015101,letterboxd-mariohervas-2026-03-04-17-51-utc,the nun ii
0,539,0.045427,letterboxd-mariohervas-2026-03-04-17-51-utc,saw
0,142,0.053144,letterboxd-mariohervas-2026-03-04-17-51-utc,come and see
0,869,0.045552,letterboxd-mariohervas-2026-03-04-17-51-utc,x
0,492,0.03796,letterboxd-mariohervas-2026-03-04-17-51-utc,pearl
0,540,0.045552,letterboxd-mariohervas-2026-03-04-17-51-utc,saw ii
0,181,0.060902,letterboxd-mariohervas-2026-03-04-17-51-utc,dogville
0,541,0.023027,letterboxd-mariohervas-2026-03-04-17-51-utc,saw iii
0,652,0.061573,letterboxd-mariohervas-2026-03-04-17-51-utc,the elephant man
0,542,0.030956,letterboxd-mariohervas-2026-03-04-17-51-utc,saw iv
0,108,0.047333,letterboxd-mariohervas-2026-03-04-17-51-utc,bottoms
0,645,0.048117,letterboxd-mariohervas-2026-03-04-17-51-utc,the creator
0,543,0.049049,letterboxd-mariohervas-2026-03-04-17-51-utc,saw x
0,332,0.049049,letterboxd-mariohervas-2026-03-04-17-51-utc,jigsaw
0,349,0.076241,letterboxd-mariohervas-2026-03-04-17-51-utc,killers of the flower moon
0,239,0.052815,letterboxd-mariohervas-2026-03-04-17-51-utc,five nights at freddy's
0,570,0.07042,letterboxd-mariohervas-2026-03-04-17-51-utc,skinamarink
0,613,0.03521,letterboxd-mariohervas-2026-03-04-17-51-utc,terrifier 2
0,246,0.036587,letterboxd-mariohervas-2026-03-04-17-51-utc,fractured
0,23,0.046619,letterboxd-mariohervas-2026-03-04-17-51-utc,a simple favor
0,75,0.05625,letterboxd-mariohervas-2026-03-04-17-51-utc,barbie
0,54,0.075,letterboxd-mariohervas-2026-03-04-17-51-utc,another round
0,261,0.079442,letterboxd-mariohervas-2026-03-04-17-51-utc,godzilla minus one
0,58,0.02019,letterboxd-mariohervas-2026-03-04-17-51-utc,aquaman and the lost kingdom
0,48,0.070664,letterboxd-mariohervas-2026-03-04-17-51-utc,anatomy of a fall
0,228,0.030284,letterboxd-mariohervas-2026-03-04-17-51-utc,father there is only one
0,363,0.083916,letterboxd-mariohervas-2026-03-04-17-51-utc,la jetée
0,631,0.096234,letterboxd-mariohervas-2026-03-04-17-51-utc,the beasts
0,499,0.066847,letterboxd-mariohervas-2026-03-04-17-51-utc,poor things
0,194,0.04481,letterboxd-mariohervas-2026-03-04-17-51-utc,edge of winter
0,208,0.072375,letterboxd-mariohervas-2026-03-04-17-51-utc,escape from new york
0,167,0.0965,letterboxd-mariohervas-2026-03-04-17-51-utc,decision to leave
0,698,0.06148,letterboxd-mariohervas-2026-03-04-17-51-utc,the informer
0,188,0.14396,letterboxd-mariohervas-2026-03-04-17-51-utc,dune
0,494,0.087499,letterboxd-mariohervas-2026-03-04-17-51-utc,perfect days
0,683,0.089193,letterboxd-mariohervas-2026-03-04-17-51-utc,the holdovers
0,527,0.064588,letterboxd-mariohervas-2026-03-04-17-51-utc,road house
0,189,0.116898,letterboxd-mariohervas-2026-03-04-17-51-utc,dune: part two
0,738,0.09092,letterboxd-mariohervas-2026-03-04-17-51-utc,the others
0,336,0.09117,letterboxd-mariohervas-2026-03-04-17-51-utc,john wick: chapter 4
0,270,0.07836,letterboxd-mariohervas-2026-03-04-17-51-utc,gran turismo
0,288,0.10448,letterboxd-mariohervas-2026-03-04-17-51-utc,heat
0,56,0.078575,letterboxd-mariohervas-2026-03-04-17-51-utc,anyone but you
0,340,0.091671,letterboxd-mariohervas-2026-03-04-17-51-utc,judas and the black messiah
0,192,0.052383,letterboxd-mariohervas-2026-03-04-17-51-utc,eastern promises
0,701,0.091671,letterboxd-mariohervas-2026-03-04-17-51-utc,the iron claw
0,151,0.039395,letterboxd-mariohervas-2026-03-04-17-51-utc,crimes of the future
0,204,0.091922,letterboxd-mariohervas-2026-03-04-17-51-utc,eo
0,511,0.039395,letterboxd-mariohervas-2026-03-04-17-51-utc,prisoners of the ghostland
0,861,0.078791,letterboxd-mariohervas-2026-03-04-17-51-utc,willy's wonderland
0,274,0.065659,letterboxd-mariohervas-2026-03-04-17-51-utc,guns akimbo
0,154,0.118186,letterboxd-mariohervas-2026-03-04-17-51-utc,custody
0,141,0.079007,letterboxd-mariohervas-2026-03-04-17-51-utc,collateral
0,581,0.092174,letterboxd-mariohervas-2026-03-04-17-51-utc,southpaw
0,506,0.092174,letterboxd-mariohervas-2026-03-04-17-51-utc,prince of darkness
0,33,0.079223,letterboxd-mariohervas-2026-03-04-17-51-utc,air
0,186,0.079441,letterboxd-mariohervas-2026-03-04-17-51-utc,dream scenario
0,307,0.052961,letterboxd-mariohervas-2026-03-04-17-51-utc,i stand alone
0,634,0.066201,letterboxd-mariohervas-2026-03-04-17-51-utc,the big short
0,237,0.079441,letterboxd-mariohervas-2026-03-04-17-51-utc,first man
0,486,0.066201,letterboxd-mariohervas-2026-03-04-17-51-utc,pain and glory
0,749,0.079441,letterboxd-mariohervas-2026-03-04-17-51-utc,the revenant
0,87,0.02648,letterboxd-mariohervas-2026-03-04-17-51-utc,belleville cop
0,5,0.066201,letterboxd-mariohervas-2026-03-04-17-51-utc,1917
0,337,0.079441,letterboxd-mariohervas-2026-03-04-17-51-utc,jojo rabbit
0,855,0.052961,letterboxd-mariohervas-2026-03-04-17-51-utc,while at war
0,548,0.105921,letterboxd-mariohervas-2026-03-04-17-51-utc,se7en
0,90,0.052961,letterboxd-mariohervas-2026-03-04-17-51-utc,birds of prey (and the fantabulous emancipation of one harley quinn)
0,685,0.092681,letterboxd-mariohervas-2026-03-04-17-51-utc,the host
0,669,0.092681,letterboxd-mariohervas-2026-03-04-17-51-utc,the gentlemen
0,626,0.079441,letterboxd-mariohervas-2026-03-04-17-51-utc,the ballad of buster scruggs
0,504,0.079441,letterboxd-mariohervas-2026-03-04-17-51-utc,primal fear
0,202,0.092681,letterboxd-mariohervas-2026-03-04-17-51-utc,enter the void
0,695,0.105921,letterboxd-mariohervas-2026-03-04-17-51-utc,the hunt
0,700,0.105921,letterboxd-mariohervas-2026-03-04-17-51-utc,the invisible man
0,612,0.079441,letterboxd-mariohervas-2026-03-04-17-51-utc,terrifier
0,653,0.092681,letterboxd-mariohervas-2026-03-04-17-51-utc,the evil dead
0,216,0.092681,letterboxd-mariohervas-2026-03-04-17-51-utc,evil dead ii
0,514,0.079441,letterboxd-mariohervas-2026-03-04-17-51-utc,qt8: the first eight
0,335,0.092681,letterboxd-mariohervas-2026-03-04-17-51-utc,john wick: chapter 3 – parabellum
0,781,0.079659,letterboxd-mariohervas-2026-03-04-17-51-utc,the unbearable weight of massive talent
0,59,0.066564,letterboxd-mariohervas-2026-03-04-17-51-utc,argylle
0,312,0.026626,letterboxd-mariohervas-2026-03-04-17-51-utc,imaginary
0,393,0.119816,letterboxd-mariohervas-2026-03-04-17-51-utc,mad max: fury road
0,60,0.079877,letterboxd-mariohervas-2026-03-04-17-51-utc,army of darkness
0,416,0.09319,letterboxd-mariohervas-2026-03-04-17-51-utc,memories of murder
0,611,0.039939,letterboxd-mariohervas-2026-03-04-17-51-utc,terminator: dark fate
0,201,0.09319,letterboxd-mariohervas-2026-03-04-17-51-utc,enemy
0,748,0.09319,letterboxd-mariohervas-2026-03-04-17-51-utc,the raid
0,822,0.013313,letterboxd-mariohervas-2026-03-04-17-51-utc,twin murders: the silence of the white city
0,764,0.080096,letterboxd-mariohervas-2026-03-04-17-51-utc,the spider within: a spider-verse story
0,848,0.093446,letterboxd-mariohervas-2026-03-04-17-51-utc,watchmen
0,711,0.080096,letterboxd-mariohervas-2026-03-04-17-51-utc,the lincoln lawyer
0,155,0.080096,letterboxd-mariohervas-2026-03-04-17-51-utc,da 5 bloods
0,670,0.120145,letterboxd-mariohervas-2026-03-04-17-51-utc,the godfather
0,671,0.106795,letterboxd-mariohervas-2026-03-04-17-51-utc,the godfather part ii
0,497,0.053838,letterboxd-mariohervas-2026-03-04-17-51-utc,pierrot le fou
0,662,0.080979,letterboxd-mariohervas-2026-03-04-17-51-utc,the first omen
0,402,0.121802,letterboxd-mariohervas-2026-03-04-17-51-utc,marcel the shell with shoes on
0,389,0.095779,letterboxd-mariohervas-2026-03-04-17-51-utc,love lies bleeding
0,431,0.096305,letterboxd-mariohervas-2026-03-04-17-51-utc,monkey man
0,244,0.096305,letterboxd-mariohervas-2026-03-04-17-51-utc,ford v ferrari
0,187,0.096305,letterboxd-mariohervas-2026-03-04-17-51-utc,drive
0,12,0.041274,letterboxd-mariohervas-2026-03-04-17-51-utc,7500
0,218,0.082547,letterboxd-mariohervas-2026-03-04-17-51-utc,ex machina
0,95,0.096305,letterboxd-mariohervas-2026-03-04-17-51-utc,blackkklansman
0,106,0.110063,letterboxd-mariohervas-2026-03-04-17-51-utc,boogie nights
0,136,0.09817,letterboxd-mariohervas-2026-03-04-17-51-utc,civil war
0,656,0.085306,letterboxd-mariohervas-2026-03-04-17-51-utc,the fall guy
0,600,0.12831,letterboxd-mariohervas-2026-03-04-17-51-utc,suspiria
0,128,0.08601,letterboxd-mariohervas-2026-03-04-17-51-utc,challengers
0,512,0.090358,letterboxd-mariohervas-2026-03-04-17-51-utc,punch-drunk love
0,510,0.120477,letterboxd-mariohervas-2026-03-04-17-51-utc,prisoners
0,458,0.111355,letterboxd-mariohervas-2026-03-04-17-51-utc,nocturnal animals
0,708,0.127263,letterboxd-mariohervas-2026-03-04-17-51-utc,the lego movie
0,295,0.123912,letterboxd-mariohervas-2026-03-04-17-51-utc,hit man
0,21,0.10621,letterboxd-mariohervas-2026-03-04-17-51-utc,a quiet place: day one
0,172,0.10621,letterboxd-mariohervas-2026-03-04-17-51-utc,despicable me 4
0,790,0.123912,letterboxd-mariohervas-2026-03-04-17-51-utc,the zone of interest
0,741,0.089239,letterboxd-mariohervas-2026-03-04-17-51-utc,the party
0,831,0.143174,letterboxd-mariohervas-2026-03-04-17-51-utc,upon entry
0,678,0.071981,letterboxd-mariohervas-2026-03-04-17-51-utc,the guernsey literary & potato peel pie society
0,223,0.144356,letterboxd-mariohervas-2026-03-04-17-51-utc,fallen leaves
0,707,0.072575,letterboxd-mariohervas-2026-03-04-17-51-utc,the last letter from your lover
0,25,0.146347,letterboxd-mariohervas-2026-03-04-17-51-utc,about time
0,162,0.073374,letterboxd-mariohervas-2026-03-04-17-51-utc,deadpool & wolverine
0,407,0.094008,letterboxd-mariohervas-2026-03-04-17-51-utc,maxxxine
0,359,0.112809,letterboxd-mariohervas-2026-03-04-17-51-utc,la chimera
0,30,0.131972,letterboxd-mariohervas-2026-03-04-17-51-utc,after hours
0,299,0.113429,letterboxd-mariohervas-2026-03-04-17-51-utc,how to blow up a pipeline
0,384,0.151653,letterboxd-mariohervas-2026-03-04-17-51-utc,longlegs
0,712,0.151653,letterboxd-mariohervas-2026-03-04-17-51-utc,the lives of others
0,814,0.114052,letterboxd-mariohervas-2026-03-04-17-51-utc,trap
0,807,0.133792,letterboxd-mariohervas-2026-03-04-17-51-utc,top gun: maverick
0,83,0.114679,letterboxd-mariohervas-2026-03-04-17-51-utc,before sunrise
0,57,0.153325,letterboxd-mariohervas-2026-03-04-17-51-utc,apocalypse now
0,660,0.057497,letterboxd-mariohervas-2026-03-04-17-51-utc,the father
0,395,0.134159,letterboxd-mariohervas-2026-03-04-17-51-utc,magnolia
0,2,0.134159,letterboxd-mariohervas-2026-03-04-17-51-utc,12 angry men
0,272,0.057497,letterboxd-mariohervas-2026-03-04-17-51-utc,guardians of the galaxy vol. 2
0,776,0.134159,letterboxd-mariohervas-2026-03-04-17-51-utc,the traitor
0,318,0.057497,letterboxd-mariohervas-2026-03-04-17-51-utc,inherent vice
0,197,0.057497,letterboxd-mariohervas-2026-03-04-17-51-utc,el crack
0,198,0.038331,letterboxd-mariohervas-2026-03-04-17-51-utc,el crack dos
0,379,0.153325,letterboxd-mariohervas-2026-03-04-17-51-utc,little women
0,725,0.057497,letterboxd-mariohervas-2026-03-04-17-51-utc,the ministry of ungentlemanly warfare
0,109,0.134527,letterboxd-mariohervas-2026-03-04-17-51-utc,breaking the waves
0,47,0.115309,letterboxd-mariohervas-2026-03-04-17-51-utc,american psycho
0,637,0.115309,letterboxd-mariohervas-2026-03-04-17-51-utc,the boss of it all
0,793,0.096354,letterboxd-mariohervas-2026-03-04-17-51-utc,there will be blood
0,55,0.154167,letterboxd-mariohervas-2026-03-04-17-51-utc,antichrist
0,413,0.154167,letterboxd-mariohervas-2026-03-04-17-51-utc,melancholia
0,467,0.154167,letterboxd-mariohervas-2026-03-04-17-51-utc,nymphomaniac: vol. i
0,779,0.154167,letterboxd-mariohervas-2026-03-04-17-51-utc,the truman show
0,294,0.057971,letterboxd-mariohervas-2026-03-04-17-51-utc,highlander
