user_idx,movie_idx,weight,user_id,movie_title
0,554,0.115942,letterboxd-mariohervas-2026-03-04-17-51-utc,seven samurai
0,130,0.15459,letterboxd-mariohervas-2026-03-04-17-51-utc,children of men
0,450,0.077295,letterboxd-mariohervas-2026-03-04-17-51-utc,network
0,209,0.193237,letterboxd-mariohervas-2026-03-04-17-51-utc,eternal sunshine of the spotless mind
0,135,0.193768,letterboxd-mariohervas-2026-03-04-17-51-utc,city of god
0,706,0.136383,letterboxd-mariohervas-2026-03-04-17-51-utc,the kingdom
0,184,0.136757,letterboxd-mariohervas-2026-03-04-17-51-utc,downfall
0,36,0.136757,letterboxd-mariohervas-2026-03-04-17-51-utc,alien
0,37,0.136757,letterboxd-mariohervas-2026-03-04-17-51-utc,alien: romulus
0,485,0.156293,letterboxd-mariohervas-2026-03-04-17-51-utc,pain & gain
0,278,0.157152,letterboxd-mariohervas-2026-03-04-17-51-utc,harakiri
0,156,0.157152,letterboxd-mariohervas-2026-03-04-17-51-utc,dancer in the dark
0,305,0.118512,letterboxd-mariohervas-2026-03-04-17-51-utc,i hired a contract killer
0,642,0.122473,letterboxd-mariohervas-2026-03-04-17-51-utc,the coffee table
0,350,0.122473,letterboxd-mariohervas-2026-03-04-17-51-utc,kinds of kindness
0,453,0.020468,letterboxd-mariohervas-2026-03-04-17-51-utc,nina
0,371,0.14367,letterboxd-mariohervas-2026-03-04-17-51-utc,le samouraï
0,273,0.14367,letterboxd-mariohervas-2026-03-04-17-51-utc,gummo
0,341,0.103185,letterboxd-mariohervas-2026-03-04-17-51-utc,julien donkey-boy
0,687,0.165096,letterboxd-mariohervas-2026-03-04-17-51-utc,the human condition i: no greater love
0,688,0.166004,letterboxd-mariohervas-2026-03-04-17-51-utc,the human condition ii: road to eternity
0,583,0.146452,letterboxd-mariohervas-2026-03-04-17-51-utc,speak no evil
0,81,0.125875,letterboxd-mariohervas-2026-03-04-17-51-utc,beetlejuice
0,82,0.125875,letterboxd-mariohervas-2026-03-04-17-51-utc,beetlejuice beetlejuice
0,153,0.104895,letterboxd-mariohervas-2026-03-04-17-51-utc,cure
0,724,0.19037,letterboxd-mariohervas-2026-03-04-17-51-utc,the messiah
0,771,0.127611,letterboxd-mariohervas-2026-03-04-17-51-utc,the teachers' lounge
0,342,0.063805,letterboxd-mariohervas-2026-03-04-17-51-utc,jumanji: the next level
0,588,0.127611,letterboxd-mariohervas-2026-03-04-17-51-utc,spree
0,231,0.148879,letterboxd-mariohervas-2026-03-04-17-51-utc,feels good man
0,71,0.085074,letterboxd-mariohervas-2026-03-04-17-51-utc,bad boys for life
0,772,0.170148,letterboxd-mariohervas-2026-03-04-17-51-utc,the texas chain saw massacre
0,762,0.063805,letterboxd-mariohervas-2026-03-04-17-51-utc,the social dilemma
0,602,0.127611,letterboxd-mariohervas-2026-03-04-17-51-utc,symbiopsychotaxiplasm: take one
0,758,0.170148,letterboxd-mariohervas-2026-03-04-17-51-utc,the shawshank redemption
0,526,0.127611,letterboxd-mariohervas-2026-03-04-17-51-utc,richard jewell
0,760,0.191416,letterboxd-mariohervas-2026-03-04-17-51-utc,the skin i live in
0,502,0.127611,letterboxd-mariohervas-2026-03-04-17-51-utc,possessor
0,838,0.127611,letterboxd-mariohervas-2026-03-04-17-51-utc,videodrome
0,133,0.127611,letterboxd-mariohervas-2026-03-04-17-51-utc,citizen kane
0,813,0.170614,letterboxd-mariohervas-2026-03-04-17-51-utc,transformers one
0,812,0.128312,letterboxd-mariohervas-2026-03-04-17-51-utc,transformers
0,824,0.21621,letterboxd-mariohervas-2026-03-04-17-51-utc,twin peaks: the return
0,412,0.196195,letterboxd-mariohervas-2026-03-04-17-51-utc,megalopolis
0,369,0.131155,letterboxd-mariohervas-2026-03-04-17-51-utc,late night with the devil
0,784,0.1326,letterboxd-mariohervas-2026-03-04-17-51-utc,the whale
0,818,0.088643,letterboxd-mariohervas-2026-03-04-17-51-utc,trouble
0,339,0.044443,letterboxd-mariohervas-2026-03-04-17-51-utc,joker: folie à deux
0,638,0.155977,letterboxd-mariohervas-2026-03-04-17-51-utc,the boy and the heron
0,837,0.157265,letterboxd-mariohervas-2026-03-04-17-51-utc,vertigo
0,803,0.180224,letterboxd-mariohervas-2026-03-04-17-51-utc,timecrimes
0,768,0.180718,letterboxd-mariohervas-2026-03-04-17-51-utc,the substance
0,689,0.181214,letterboxd-mariohervas-2026-03-04-17-51-utc,the human condition iii: a soldier's prayer
0,705,0.204425,letterboxd-mariohervas-2026-03-04-17-51-utc,the killing of a sacred deer
0,452,0.158998,letterboxd-mariohervas-2026-03-04-17-51-utc,nimic
0,91,0.045428,letterboxd-mariohervas-2026-03-04-17-51-utc,black and blue
0,422,0.136284,letterboxd-mariohervas-2026-03-04-17-51-utc,minari
0,616,0.158998,letterboxd-mariohervas-2026-03-04-17-51-utc,the act of killing
0,51,0.158998,letterboxd-mariohervas-2026-03-04-17-51-utc,anima
0,765,0.136284,letterboxd-mariohervas-2026-03-04-17-51-utc,the steamroller and the violin
0,32,0.136284,letterboxd-mariohervas-2026-03-04-17-51-utc,"aguirre, the wrath of god"
0,591,0.204425,letterboxd-mariohervas-2026-03-04-17-51-utc,stalker
0,703,0.090856,letterboxd-mariohervas-2026-03-04-17-51-utc,the killers
0,391,0.136284,letterboxd-mariohervas-2026-03-04-17-51-utc,lux æterna
0,480,0.158998,letterboxd-mariohervas-2026-03-04-17-51-utc,orpheus
0,505,0.181711,letterboxd-mariohervas-2026-03-04-17-51-utc,primer
0,313,0.158998,letterboxd-mariohervas-2026-03-04-17-51-utc,incendies
0,324,0.227139,letterboxd-mariohervas-2026-03-04-17-51-utc,irreversible
0,205,0.183211,letterboxd-mariohervas-2026-03-04-17-51-utc,eraserhead
0,751,0.137785,letterboxd-mariohervas-2026-03-04-17-51-utc,the room next door
0,576,0.092869,letterboxd-mariohervas-2026-03-04-17-51-utc,smile 2
0,614,0.140069,letterboxd-mariohervas-2026-03-04-17-51-utc,terrifier 3
0,147,0.141225,letterboxd-mariohervas-2026-03-04-17-51-utc,crash
0,98,0.211837,letterboxd-mariohervas-2026-03-04-17-51-utc,bliss
0,321,0.117687,letterboxd-mariohervas-2026-03-04-17-51-utc,insomnia
0,778,0.117687,letterboxd-mariohervas-2026-03-04-17-51-utc,the trial of the chicago 7
0,534,0.117687,letterboxd-mariohervas-2026-03-04-17-51-utc,saltburn
0,320,0.117687,letterboxd-mariohervas-2026-03-04-17-51-utc,inside out 2
0,265,0.117687,letterboxd-mariohervas-2026-03-04-17-51-utc,"good luck to you, leo grande"
0,439,0.117687,letterboxd-mariohervas-2026-03-04-17-51-utc,motherless brooklyn
0,259,0.164762,letterboxd-mariohervas-2026-03-04-17-51-utc,glass onion
0,835,0.070612,letterboxd-mariohervas-2026-03-04-17-51-utc,venom: the last dance
0,250,0.164762,letterboxd-mariohervas-2026-03-04-17-51-utc,furiosa: a mad max saga
0,364,0.047204,letterboxd-mariohervas-2026-03-04-17-51-utc,la joia: bad gyal
0,767,0.165668,letterboxd-mariohervas-2026-03-04-17-51-utc,the straight story
0,535,0.142391,letterboxd-mariohervas-2026-03-04-17-51-utc,sans soleil
0,655,0.166122,letterboxd-mariohervas-2026-03-04-17-51-utc,the fabelmans
0,238,0.190375,letterboxd-mariohervas-2026-03-04-17-51-utc,first reformed
0,501,0.118984,letterboxd-mariohervas-2026-03-04-17-51-utc,possession
0,357,0.142781,letterboxd-mariohervas-2026-03-04-17-51-utc,l'argent
0,354,0.143173,letterboxd-mariohervas-2026-03-04-17-51-utc,knock at the cabin
0,345,0.143173,letterboxd-mariohervas-2026-03-04-17-51-utc,juror #2
0,757,0.168414,letterboxd-mariohervas-2026-03-04-17-51-utc,the seventh seal
0,405,0.195127,letterboxd-mariohervas-2026-03-04-17-51-utc,matador
0,615,0.171675,letterboxd-mariohervas-2026-03-04-17-51-utc,the 400 blows
0,80,0.196738,letterboxd-mariohervas-2026-03-04-17-51-utc,beau travail
0,481,0.172618,letterboxd-mariohervas-2026-03-04-17-51-utc,out 1
0,825,0.123976,letterboxd-mariohervas-2026-03-04-17-51-utc,twisters
0,24,0.148771,letterboxd-mariohervas-2026-03-04-17-51-utc,a woman under the influence
0,640,0.149179,letterboxd-mariohervas-2026-03-04-17-51-utc,the celebration
0,258,0.149179,letterboxd-mariohervas-2026-03-04-17-51-utc,gladiator ii
0,733,0.17452,letterboxd-mariohervas-2026-03-04-17-51-utc,the night of the hunter
0,171,0.149999,letterboxd-mariohervas-2026-03-04-17-51-utc,deerskin
0,630,0.176927,letterboxd-mariohervas-2026-03-04-17-51-utc,the beast
0,858,0.152485,letterboxd-mariohervas-2026-03-04-17-51-utc,wicked
0,100,0.17986,letterboxd-mariohervas-2026-03-04-17-51-utc,blow out
0,872,0.155864,letterboxd-mariohervas-2026-03-04-17-51-utc,yojimbo
0,271,0.15672,letterboxd-mariohervas-2026-03-04-17-51-utc,green room
0,661,0.211263,letterboxd-mariohervas-2026-03-04-17-51-utc,the first charge of the machete
0,462,0.135707,letterboxd-mariohervas-2026-03-04-17-51-utc,nosferatu
0,664,0.217727,letterboxd-mariohervas-2026-03-04-17-51-utc,the flamenco guitar of yerai cortés
0,579,0.110668,letterboxd-mariohervas-2026-03-04-17-51-utc,sonic the hedgehog 3
0,862,0.197419,letterboxd-mariohervas-2026-03-04-17-51-utc,wings of desire
0,809,0.197419,letterboxd-mariohervas-2026-03-04-17-51-utc,totally f***ed up
0,516,0.22624,letterboxd-mariohervas-2026-03-04-17-51-utc,queer
0,844,0.170146,letterboxd-mariohervas-2026-03-04-17-51-utc,wallace & gromit: the curse of the were-rabbit
0,488,0.198503,letterboxd-mariohervas-2026-03-04-17-51-utc,"paris, texas"
0,651,0.199048,letterboxd-mariohervas-2026-03-04-17-51-utc,the doom generation
0,291,0.170613,letterboxd-mariohervas-2026-03-04-17-51-utc,heretic
0,319,0.255919,letterboxd-mariohervas-2026-03-04-17-51-utc,inland empire
0,845,0.171081,letterboxd-mariohervas-2026-03-04-17-51-utc,wallace & gromit: vengeance most fowl
0,173,0.199594,letterboxd-mariohervas-2026-03-04-17-51-utc,diabolique
0,466,0.228733,letterboxd-mariohervas-2026-03-04-17-51-utc,nowhere
0,18,0.172021,letterboxd-mariohervas-2026-03-04-17-51-utc,a history of violence
0,256,0.143351,letterboxd-mariohervas-2026-03-04-17-51-utc,ghostland
0,397,0.172493,letterboxd-mariohervas-2026-03-04-17-51-utc,man bites dog
0,795,0.230621,letterboxd-mariohervas-2026-03-04-17-51-utc,thief
0,26,0.289067,letterboxd-mariohervas-2026-03-04-17-51-utc,absurda
0,241,0.210259,letterboxd-mariohervas-2026-03-04-17-51-utc,flow
0,639,0.240955,letterboxd-mariohervas-2026-03-04-17-51-utc,the brutalist
0,842,0.181212,letterboxd-mariohervas-2026-03-04-17-51-utc,vox lux
0,42,0.211994,letterboxd-mariohervas-2026-03-04-17-51-utc,all that jazz
0,507,0.181709,letterboxd-mariohervas-2026-03-04-17-51-utc,princess mononoke
0,338,0.242944,letterboxd-mariohervas-2026-03-04-17-51-utc,joker
0,444,0.242944,letterboxd-mariohervas-2026-03-04-17-51-utc,mysterious skin
0,603,0.121805,letterboxd-mariohervas-2026-03-04-17-51-utc,"synecdoche, new york"
0,304,0.274814,letterboxd-mariohervas-2026-03-04-17-51-utc,i am cuba
0,180,0.123485,letterboxd-mariohervas-2026-03-04-17-51-utc,dog man
0,143,0.154357,letterboxd-mariohervas-2026-03-04-17-51-utc,companion
0,823,0.278604,letterboxd-mariohervas-2026-03-04-17-51-utc,twin peaks: fire walk with me
0,587,0.186246,letterboxd-mariohervas-2026-03-04-17-51-utc,spirited away
0,138,0.218481,letterboxd-mariohervas-2026-03-04-17-51-utc,climax
0,786,0.218481,letterboxd-mariohervas-2026-03-04-17-51-utc,the wild robot
0,385,0.249692,letterboxd-mariohervas-2026-03-04-17-51-utc,lost highway
0,449,0.250377,letterboxd-mariohervas-2026-03-04-17-51-utc,neon genesis evangelion: the end of evangelion
0,211,0.187783,letterboxd-mariohervas-2026-03-04-17-51-utc,evangelion: 1.0 you are (not) alone
0,212,0.188298,letterboxd-mariohervas-2026-03-04-17-51-utc,evangelion: 2.0 you can (not) advance
0,737,0.188298,letterboxd-mariohervas-2026-03-04-17-51-utc,the order
0,213,0.156915,letterboxd-mariohervas-2026-03-04-17-51-utc,evangelion: 3.0 you can (not) redo
0,13,0.251064,letterboxd-mariohervas-2026-03-04-17-51-utc,a brighter summer day
0,214,0.189333,letterboxd-mariohervas-2026-03-04-17-51-utc,evangelion: 3.0+1.0 thrice upon a time
0,592,0.283999,letterboxd-mariohervas-2026-03-04-17-51-utc,state of siege
0,756,0.253136,letterboxd-mariohervas-2026-03-04-17-51-utc,the seventh continent
0,423,0.126915,letterboxd-mariohervas-2026-03-04-17-51-utc,mishima: a life in four chapters
0,673,0.285559,letterboxd-mariohervas-2026-03-04-17-51-utc,the grand budapest hotel
0,493,0.254527,letterboxd-mariohervas-2026-03-04-17-51-utc,perfect blue
0,644,0.159953,letterboxd-mariohervas-2026-03-04-17-51-utc,the conversation
0,474,0.128314,letterboxd-mariohervas-2026-03-04-17-51-utc,one last deal
0,69,0.096235,letterboxd-mariohervas-2026-03-04-17-51-utc,babygirl
0,641,0.096499,letterboxd-mariohervas-2026-03-04-17-51-utc,the childhood of a leader
0,798,0.192999,letterboxd-mariohervas-2026-03-04-17-51-utc,three colours: blue
0,800,0.225783,letterboxd-mariohervas-2026-03-04-17-51-utc,three colours: white
0,799,0.226402,letterboxd-mariohervas-2026-03-04-17-51-utc,three colours: red
0,726,0.162604,letterboxd-mariohervas-2026-03-04-17-51-utc,the monkey
0,309,0.260881,letterboxd-mariohervas-2026-03-04-17-51-utc,i'm still here
0,144,0.228897,letterboxd-mariohervas-2026-03-04-17-51-utc,conclave
0,170,0.196736,letterboxd-mariohervas-2026-03-04-17-51-utc,deep red
0,62,0.295104,letterboxd-mariohervas-2026-03-04-17-51-utc,arrival
0,840,0.065758,letterboxd-mariohervas-2026-03-04-17-51-utc,vivarium
0,105,0.197275,letterboxd-mariohervas-2026-03-04-17-51-utc,bones and all
0,536,0.296725,letterboxd-mariohervas-2026-03-04-17-51-utc,satantango
0,451,0.265205,letterboxd-mariohervas-2026-03-04-17-51-utc,nickel boys
0,16,0.198904,letterboxd-mariohervas-2026-03-04-17-51-utc,a complete unknown
0,435,0.265932,letterboxd-mariohervas-2026-03-04-17-51-utc,moonlight
0,361,0.099725,letterboxd-mariohervas-2026-03-04-17-51-utc,la cocina
0,446,0.233329,letterboxd-mariohervas-2026-03-04-17-51-utc,napoleon
0,107,0.233329,letterboxd-mariohervas-2026-03-04-17-51-utc,bottle rocket
0,667,0.200545,letterboxd-mariohervas-2026-03-04-17-51-utc,the fountainhead
0,118,0.268127,letterboxd-mariohervas-2026-03-04-17-51-utc,caché
0,770,0.134431,letterboxd-mariohervas-2026-03-04-17-51-utc,the taste of things
0,53,0.302471,letterboxd-mariohervas-2026-03-04-17-51-utc,anora
0,666,0.2359,letterboxd-mariohervas-2026-03-04-17-51-utc,the florida project
0,123,0.27034,letterboxd-mariohervas-2026-03-04-17-51-utc,carlito's way
0,289,0.168962,letterboxd-mariohervas-2026-03-04-17-51-utc,here
0,532,0.203869,letterboxd-mariohervas-2026-03-04-17-51-utc,rushmore
0,521,0.2385,letterboxd-mariohervas-2026-03-04-17-51-utc,red rocket
0,827,0.204989,letterboxd-mariohervas-2026-03-04-17-51-utc,uncle boonmee who can recall his past lives
0,785,0.239154,letterboxd-mariohervas-2026-03-04-17-51-utc,the white ribbon
0,743,0.273319,letterboxd-mariohervas-2026-03-04-17-51-utc,the piano teacher
0,380,0.23981,letterboxd-mariohervas-2026-03-04-17-51-utc,live flesh
0,330,0.23981,letterboxd-mariohervas-2026-03-04-17-51-utc,"jeanne dielman, 23, quai du commerce, 1080 bruxelles"
0,654,0.241789,letterboxd-mariohervas-2026-03-04-17-51-utc,the executioner
0,388,0.17318,letterboxd-mariohervas-2026-03-04-17-51-utc,love exposure
0,418,0.207817,letterboxd-mariohervas-2026-03-04-17-51-utc,mickey 17
0,226,0.242453,letterboxd-mariohervas-2026-03-04-17-51-utc,fantastic mr. fox
0,436,0.208387,letterboxd-mariohervas-2026-03-04-17-51-utc,moonrise kingdom
0,777,0.347311,letterboxd-mariohervas-2026-03-04-17-51-utc,the tree of life
0,595,0.243785,letterboxd-mariohervas-2026-03-04-17-51-utc,sunset boulevard
0,519,0.243785,letterboxd-mariohervas-2026-03-04-17-51-utc,rear window
0,70,0.244454,letterboxd-mariohervas-2026-03-04-17-51-utc,babylon
0,352,0.210107,letterboxd-mariohervas-2026-03-04-17-51-utc,kneecap
0,850,0.175089,letterboxd-mariohervas-2026-03-04-17-51-utc,we're all going to the world's fair
0,222,0.212422,letterboxd-mariohervas-2026-03-04-17-51-utc,fallen angels
0,139,0.212422,letterboxd-mariohervas-2026-03-04-17-51-utc,cloud
0,715,0.251244,letterboxd-mariohervas-2026-03-04-17-51-utc,the lord of the rings: the fellowship of the ring
0,717,0.257516,letterboxd-mariohervas-2026-03-04-17-51-utc,the lord of the rings: the two towers
0,102,0.261067,letterboxd-mariohervas-2026-03-04-17-51-utc,blue velvet
0,302,0.262502,letterboxd-mariohervas-2026-03-04-17-51-utc,how to make millions before grandma dies
0,846,0.263222,letterboxd-mariohervas-2026-03-04-17-51-utc,warfare
0,92,0.150413,letterboxd-mariohervas-2026-03-04-17-51-utc,black bag
0,207,0.15207,letterboxd-mariohervas-2026-03-04-17-51-utc,escape
0,860,0.266123,letterboxd-mariohervas-2026-03-04-17-51-utc,wild at heart
0,633,0.228731,letterboxd-mariohervas-2026-03-04-17-51-utc,the big lebowski
0,604,0.229358,letterboxd-mariohervas-2026-03-04-17-51-utc,take out
0,311,0.076873,letterboxd-mariohervas-2026-03-04-17-51-utc,ihostage
0,72,0.231886,letterboxd-mariohervas-2026-03-04-17-51-utc,badlands
0,160,0.236376,letterboxd-mariohervas-2026-03-04-17-51-utc,days of heaven
0,801,0.198605,letterboxd-mariohervas-2026-03-04-17-51-utc,thunderbolts*
0,365,0.359454,letterboxd-mariohervas-2026-03-04-17-51-utc,la la land
0,117,0.080759,letterboxd-mariohervas-2026-03-04-17-51-utc,bullet train explosion
0,110,0.26886,letterboxd-mariohervas-2026-03-04-17-51-utc,breathless
0,742,0.31367,letterboxd-mariohervas-2026-03-04-17-51-utc,the phoenician scheme
0,589,0.184724,letterboxd-mariohervas-2026-03-04-17-51-utc,spring breakers
0,568,0.419059,letterboxd-mariohervas-2026-03-04-17-51-utc,sinners
0,17,0.280908,letterboxd-mariohervas-2026-03-04-17-51-utc,a girl walks home alone at night
0,442,0.475939,letterboxd-mariohervas-2026-03-04-17-51-utc,mulholland drive
0,598,0.286347,letterboxd-mariohervas-2026-03-04-17-51-utc,superman
0,496,0.144751,letterboxd-mariohervas-2026-03-04-17-51-utc,pickpocket
0,68,0.243243,letterboxd-mariohervas-2026-03-04-17-51-utc,babies don't come with instructions
0,718,0.291891,letterboxd-mariohervas-2026-03-04-17-51-utc,the marching band
0,617,0.195128,letterboxd-mariohervas-2026-03-04-17-51-utc,the amateur
0,169,0.244579,letterboxd-mariohervas-2026-03-04-17-51-utc,deep cover
0,93,0.2943,letterboxd-mariohervas-2026-03-04-17-51-utc,black dog
0,487,0.297543,letterboxd-mariohervas-2026-03-04-17-51-utc,paprika
0,64,0.397813,letterboxd-mariohervas-2026-03-04-17-51-utc,audition
0,500,0.348086,letterboxd-mariohervas-2026-03-04-17-51-utc,porco rosso
0,236,0.349999,letterboxd-mariohervas-2026-03-04-17-51-utc,fireworks
0,482,0.249999,letterboxd-mariohervas-2026-03-04-17-51-utc,outrage
0,114,0.300822,letterboxd-mariohervas-2026-03-04-17-51-utc,brother
0,871,0.350959,letterboxd-mariohervas-2026-03-04-17-51-utc,yi yi
0,292,0.402196,letterboxd-mariohervas-2026-03-04-17-51-utc,high and low
0,19,0.302475,letterboxd-mariohervas-2026-03-04-17-51-utc,a man escaped
0,372,0.352887,letterboxd-mariohervas-2026-03-04-17-51-utc,le trou
0,658,0.252754,letterboxd-mariohervas-2026-03-04-17-51-utc,the fantastic 4: first steps
0,249,0.304137,letterboxd-mariohervas-2026-03-04-17-51-utc,funny games
0,183,0.408862,letterboxd-mariohervas-2026-03-04-17-51-utc,double indemnity
0,84,0.204431,letterboxd-mariohervas-2026-03-04-17-51-utc,before sunset
0,220,0.357755,letterboxd-mariohervas-2026-03-04-17-51-utc,f1
0,327,0.357755,letterboxd-mariohervas-2026-03-04-17-51-utc,it comes at night
0,578,0.306647,letterboxd-mariohervas-2026-03-04-17-51-utc,some like it hot
0,301,0.153323,letterboxd-mariohervas-2026-03-04-17-51-utc,how to make a killing
0,419,0.308332,letterboxd-mariohervas-2026-03-04-17-51-utc,mid90s
0,73,0.360707,letterboxd-mariohervas-2026-03-04-17-51-utc,band of outsiders
0,74,0.360707,letterboxd-mariohervas-2026-03-04-17-51-utc,barbarian
0,852,0.309178,letterboxd-mariohervas-2026-03-04-17-51-utc,weapons
0,483,0.310026,letterboxd-mariohervas-2026-03-04-17-51-utc,pacifiction
