user_idx,movie_idx,weight,user_id,movie_title
0,702,0.466315,letterboxd-mariohervas-2026-03-04-17-51-utc,the killer
0,863,0.363684,letterboxd-mariohervas-2026-03-04-17-51-utc,women on the verge of a nervous breakdown
0,267,0.367692,letterboxd-mariohervas-2026-03-04-17-51-utc,good will hunting
0,565,0.367692,letterboxd-mariohervas-2026-03-04-17-51-utc,sing sing
0,428,0.371743,letterboxd-mariohervas-2026-03-04-17-51-utc,mission: impossible – the final reckoning
0,406,0.214178,letterboxd-mariohervas-2026-03-04-17-51-utc,materialists
0,287,0.107677,letterboxd-mariohervas-2026-03-04-17-51-utc,heads of state
0,728,0.324807,letterboxd-mariohervas-2026-03-04-17-51-utc,the naked gun
0,597,0.273655,letterboxd-mariohervas-2026-03-04-17-51-utc,superbad
0,584,0.440254,letterboxd-mariohervas-2026-03-04-17-51-utc,speed racer
0,3,0.165548,letterboxd-mariohervas-2026-03-04-17-51-utc,12 hour shift
0,643,0.221944,letterboxd-mariohervas-2026-03-04-17-51-utc,the conjuring: last rites
0,555,0.173441,letterboxd-mariohervas-2026-03-04-17-51-utc,shang-chi and the legend of the ten rings
0,157,0.115627,letterboxd-mariohervas-2026-03-04-17-51-utc,dark phoenix
0,870,0.173441,letterboxd-mariohervas-2026-03-04-17-51-utc,x-men: apocalypse
0,38,0.173441,letterboxd-mariohervas-2026-03-04-17-51-utc,alita: battle angel
0,722,0.115627,letterboxd-mariohervas-2026-03-04-17-51-utc,the matrix resurrections
0,610,0.115627,letterboxd-mariohervas-2026-03-04-17-51-utc,terminator genisys
0,329,0.174394,letterboxd-mariohervas-2026-03-04-17-51-utc,jackie brown
0,166,0.232525,letterboxd-mariohervas-2026-03-04-17-51-utc,death proof
0,787,0.5275,letterboxd-mariohervas-2026-03-04-17-51-utc,the wolf of wall street
0,381,0.293055,letterboxd-mariohervas-2026-03-04-17-51-utc,"lock, stock and two smoking barrels"
0,96,0.5275,letterboxd-mariohervas-2026-03-04-17-51-utc,blade runner 2049
0,263,0.5275,letterboxd-mariohervas-2026-03-04-17-51-utc,gone girl
0,401,0.117222,letterboxd-mariohervas-2026-03-04-17-51-utc,mank
0,646,0.293055,letterboxd-mariohervas-2026-03-04-17-51-utc,the curious case of benjamin button
0,877,0.5275,letterboxd-mariohervas-2026-03-04-17-51-utc,zodiac
0,417,0.117544,letterboxd-mariohervas-2026-03-04-17-51-utc,men in black: international
0,632,0.117544,letterboxd-mariohervas-2026-03-04-17-51-utc,the bfg
0,847,0.470175,letterboxd-mariohervas-2026-03-04-17-51-utc,warrior
0,679,0.528947,letterboxd-mariohervas-2026-03-04-17-51-utc,the handmaiden
0,221,0.117544,letterboxd-mariohervas-2026-03-04-17-51-utc,f9
0,659,0.117544,letterboxd-mariohervas-2026-03-04-17-51-utc,the fate of the furious
0,520,0.176316,letterboxd-mariohervas-2026-03-04-17-51-utc,red
0,334,0.293859,letterboxd-mariohervas-2026-03-04-17-51-utc,john wick: chapter 2
0,841,0.352631,letterboxd-mariohervas-2026-03-04-17-51-utc,vortex
0,383,0.235087,letterboxd-mariohervas-2026-03-04-17-51-utc,lone survivor
0,830,0.528947,letterboxd-mariohervas-2026-03-04-17-51-utc,upgrade
0,346,0.117544,letterboxd-mariohervas-2026-03-04-17-51-utc,justice league
0,225,0.117544,letterboxd-mariohervas-2026-03-04-17-51-utc,fantastic four
0,663,0.176316,letterboxd-mariohervas-2026-03-04-17-51-utc,the first purge
0,457,0.293859,letterboxd-mariohervas-2026-03-04-17-51-utc,no time to die
0,515,0.176316,letterboxd-mariohervas-2026-03-04-17-51-utc,quantum of solace
0,804,0.293859,letterboxd-mariohervas-2026-03-04-17-51-utc,titane
0,262,0.117544,letterboxd-mariohervas-2026-03-04-17-51-utc,godzilla vs. kong
0,834,0.293859,letterboxd-mariohervas-2026-03-04-17-51-utc,venom
0,769,0.235087,letterboxd-mariohervas-2026-03-04-17-51-utc,the suicide squad
0,285,0.293859,letterboxd-mariohervas-2026-03-04-17-51-utc,harry potter and the philosopher's stone
0,161,0.293859,letterboxd-mariohervas-2026-03-04-17-51-utc,deadpool
0,163,0.352631,letterboxd-mariohervas-2026-03-04-17-51-utc,deadpool 2
0,556,0.293859,letterboxd-mariohervas-2026-03-04-17-51-utc,shazam!
0,326,0.352631,letterboxd-mariohervas-2026-03-04-17-51-utc,it
0,177,0.117544,letterboxd-mariohervas-2026-03-04-17-51-utc,divergent
0,880,0.176316,letterboxd-mariohervas-2026-03-04-17-51-utc,zombieland: double tap
0,593,0.117544,letterboxd-mariohervas-2026-03-04-17-51-utc,suicide squad
0,473,0.472758,letterboxd-mariohervas-2026-03-04-17-51-utc,one battle after another
0,448,0.177284,letterboxd-mariohervas-2026-03-04-17-51-utc,natural born killers
0,459,0.177284,letterboxd-mariohervas-2026-03-04-17-51-utc,nomadland
0,865,0.059095,letterboxd-mariohervas-2026-03-04-17-51-utc,wonder woman 1984
0,29,0.11819,letterboxd-mariohervas-2026-03-04-17-51-utc,after earth
0,164,0.472758,letterboxd-mariohervas-2026-03-04-17-51-utc,deaf
0,468,0.295474,letterboxd-mariohervas-2026-03-04-17-51-utc,oblivion
0,681,0.295474,letterboxd-mariohervas-2026-03-04-17-51-utc,the hobbit: an unexpected journey
0,682,0.295474,letterboxd-mariohervas-2026-03-04-17-51-utc,the hobbit: the desolation of smaug
0,343,0.236379,letterboxd-mariohervas-2026-03-04-17-51-utc,jumanji: welcome to the jungle
0,821,0.11819,letterboxd-mariohervas-2026-03-04-17-51-utc,twilight
0,50,0.177284,letterboxd-mariohervas-2026-03-04-17-51-utc,angel has fallen
0,495,0.414798,letterboxd-mariohervas-2026-03-04-17-51-utc,phantom thread
0,378,0.296285,letterboxd-mariohervas-2026-03-04-17-51-utc,little monsters
0,235,0.355542,letterboxd-mariohervas-2026-03-04-17-51-utc,fire will come
0,375,0.355542,letterboxd-mariohervas-2026-03-04-17-51-utc,licorice pizza
0,720,0.474055,letterboxd-mariohervas-2026-03-04-17-51-utc,the master
0,85,0.414798,letterboxd-mariohervas-2026-03-04-17-51-utc,before the devil knows you're dead
0,432,0.533312,letterboxd-mariohervas-2026-03-04-17-51-utc,monster
0,127,0.357495,letterboxd-mariohervas-2026-03-04-17-51-utc,caught stealing
0,629,0.536243,letterboxd-mariohervas-2026-03-04-17-51-utc,the battle of algiers
0,761,0.302022,letterboxd-mariohervas-2026-03-04-17-51-utc,the smashing machine
0,303,0.427489,letterboxd-mariohervas-2026-03-04-17-51-utc,humanist vampire seeking consenting suicidal person
0,817,0.18321,letterboxd-mariohervas-2026-03-04-17-51-utc,tron: ares
0,11,0.433386,letterboxd-mariohervas-2026-03-04-17-51-utc,3-iron
0,590,0.381792,letterboxd-mariohervas-2026-03-04-17-51-utc,springsteen: deliver me from nowhere
0,714,0.390252,letterboxd-mariohervas-2026-03-04-17-51-utc,the long walk
0,594,0.455294,letterboxd-mariohervas-2026-03-04-17-51-utc,sundays
0,805,0.391323,letterboxd-mariohervas-2026-03-04-17-51-utc,together
0,624,0.391323,letterboxd-mariohervas-2026-03-04-17-51-utc,the aura
0,264,0.326102,letterboxd-mariohervas-2026-03-04-17-51-utc,good boy
0,115,0.46284,letterboxd-mariohervas-2026-03-04-17-51-utc,bugonia
0,392,0.536256,letterboxd-mariohervas-2026-03-04-17-51-utc,mad god
0,176,0.539202,letterboxd-mariohervas-2026-03-04-17-51-utc,die my love
0,465,0.337926,letterboxd-mariohervas-2026-03-04-17-51-utc,now you see me: now you don't
0,247,0.47831,letterboxd-mariohervas-2026-03-04-17-51-utc,frankenstein
0,528,0.61497,letterboxd-mariohervas-2026-03-04-17-51-utc,robot dreams
0,859,0.344469,letterboxd-mariohervas-2026-03-04-17-51-utc,wicked: for good
0,562,0.487571,letterboxd-mariohervas-2026-03-04-17-51-utc,shutter island
0,456,0.487571,letterboxd-mariohervas-2026-03-04-17-51-utc,no other choice
0,61,0.421367,letterboxd-mariohervas-2026-03-04-17-51-utc,aro berria
0,240,0.214176,letterboxd-mariohervas-2026-03-04-17-51-utc,five nights at freddy's 2
0,729,0.358921,letterboxd-mariohervas-2026-03-04-17-51-utc,the naked gun: from the files of police squad!
0,552,0.291097,letterboxd-mariohervas-2026-03-04-17-51-utc,sentimental value
0,810,0.583791,letterboxd-mariohervas-2026-03-04-17-51-utc,train dreams
0,65,0.375004,letterboxd-mariohervas-2026-03-04-17-51-utc,avatar: fire and ash
0,843,0.525006,letterboxd-mariohervas-2026-03-04-17-51-utc,wake up dead man
0,34,0.300003,letterboxd-mariohervas-2026-03-04-17-51-utc,airplane!
0,523,0.52789,letterboxd-mariohervas-2026-03-04-17-51-utc,reflection in a dead diamond
0,854,0.689965,letterboxd-mariohervas-2026-03-04-17-51-utc,when harry met sally...
0,210,0.544042,letterboxd-mariohervas-2026-03-04-17-51-utc,eternity
0,530,0.647846,letterboxd-mariohervas-2026-03-04-17-51-utc,romería
0,9,0.485884,letterboxd-mariohervas-2026-03-04-17-51-utc,28 years later
0,10,0.566865,letterboxd-mariohervas-2026-03-04-17-51-utc,28 years later: the bone temple
0,721,0.485884,letterboxd-mariohervas-2026-03-04-17-51-utc,the mastermind
0,773,0.728827,letterboxd-mariohervas-2026-03-04-17-51-utc,the thin red line
0,404,0.816491,letterboxd-mariohervas-2026-03-04-17-51-utc,marty supreme
0,276,0.654985,letterboxd-mariohervas-2026-03-04-17-51-utc,hamnet
0,394,0.16646,letterboxd-mariohervas-2026-03-04-17-51-utc,mads
0,52,0.254525,letterboxd-mariohervas-2026-03-04-17-51-utc,annie hall
0,399,0.510446,letterboxd-mariohervas-2026-03-04-17-51-utc,manhattan
0,358,0.085542,letterboxd-mariohervas-2026-03-04-17-51-utc,l'eclisse
0,101,0.77836,letterboxd-mariohervas-2026-03-04-17-51-utc,blow-up
0,1,0.871982,letterboxd-mariohervas-2026-03-04-17-51-utc,10 things i hate about you
0,179,0.34975,letterboxd-mariohervas-2026-03-04-17-51-utc,dodes'ka-den
0,753,0.442005,letterboxd-mariohervas-2026-03-04-17-51-utc,the secret agent
1,410,0.065479,letterboxd-withloveclau-2026-02-28-12-46-utc,mean girls
1,379,0.210685,letterboxd-withloveclau-2026-02-28-12-46-utc,little women
1,188,0.010531,letterboxd-withloveclau-2026-02-28-12-46-utc,dune
1,353,0.01015,letterboxd-withloveclau-2026-02-28-12-46-utc,knives out
1,47,0.011233,letterboxd-withloveclau-2026-02-28-12-46-utc,american psycho
1,586,0.010781,letterboxd-withloveclau-2026-02-28-12-46-utc,spider-man: into the spider-verse
1,739,0.011451,letterboxd-withloveclau-2026-02-28-12-46-utc,the outsiders
1,634,0.014413,letterboxd-withloveclau-2026-02-28-12-46-utc,the big short
1,879,0.013024,letterboxd-withloveclau-2026-02-28-12-46-utc,zombieland
1,503,0.011681,letterboxd-withloveclau-2026-02-28-12-46-utc,pretty woman
1,232,0.011745,letterboxd-withloveclau-2026-02-28-12-46-utc,ferris bueller's day off
1,538,0.015267,letterboxd-withloveclau-2026-02-28-12-46-utc,saving private ryan
1,575,0.013571,letterboxd-withloveclau-2026-02-28-12-46-utc,slumdog millionaire
1,650,0.012786,letterboxd-withloveclau-2026-02-28-12-46-utc,the day of the beast
1,880,0.010989,letterboxd-withloveclau-2026-02-28-12-46-utc,zombieland: double tap
1,868,0.01102,letterboxd-withloveclau-2026-02-28-12-46-utc,worth
1,788,0.019084,letterboxd-withloveclau-2026-02-28-12-46-utc,the worst person in the world
1,215,0.017946,letterboxd-withloveclau-2026-02-28-12-46-utc,everything everywhere all at once
1,206,0.015919,letterboxd-withloveclau-2026-02-28-12-46-utc,erin brockovich
1,113,0.023502,letterboxd-withloveclau-2026-02-28-12-46-utc,brokeback mountain
1,746,0.019752,letterboxd-withloveclau-2026-02-28-12-46-utc,the purple rose of cairo
1,605,0.017283,letterboxd-withloveclau-2026-02-28-12-46-utc,take the money and run
1,477,0.017378,letterboxd-withloveclau-2026-02-28-12-46-utc,operation mincemeat
1,415,0.012584,letterboxd-withloveclau-2026-02-28-12-46-utc,memoirs of a geisha
1,97,0.015563,letterboxd-withloveclau-2026-02-28-12-46-utc,blinded by the light
1,618,0.018156,letterboxd-withloveclau-2026-02-28-12-46-utc,the amazing spider-man
1,619,0.012969,letterboxd-withloveclau-2026-02-28-12-46-utc,the amazing spider-man 2
1,461,0.025938,letterboxd-withloveclau-2026-02-28-12-46-utc,normal people
1,875,0.018256,letterboxd-withloveclau-2026-02-28-12-46-utc,zero dark thirty
1,77,0.010547,letterboxd-withloveclau-2026-02-28-12-46-utc,barton fink
1,298,0.016083,letterboxd-withloveclau-2026-02-28-12-46-utc,hot summer nights
1,747,0.016803,letterboxd-withloveclau-2026-02-28-12-46-utc,the queen
1,86,0.020708,letterboxd-withloveclau-2026-02-28-12-46-utc,belfast
1,104,0.029583,letterboxd-withloveclau-2026-02-28-12-46-utc,boiling point
1,124,0.026625,letterboxd-withloveclau-2026-02-28-12-46-utc,carol
1,178,0.014792,letterboxd-withloveclau-2026-02-28-12-46-utc,do revenge
1,463,0.014792,letterboxd-withloveclau-2026-02-28-12-46-utc,not okay
1,518,0.011833,letterboxd-withloveclau-2026-02-28-12-46-utc,ready or not
1,676,0.011833,letterboxd-withloveclau-2026-02-28-12-46-utc,the great gatsby
1,368,0.026625,letterboxd-withloveclau-2026-02-28-12-46-utc,land of mine
1,52,0.029583,letterboxd-withloveclau-2026-02-28-12-46-utc,annie hall
1,559,0.023667,letterboxd-withloveclau-2026-02-28-12-46-utc,shiva baby
1,797,0.021109,letterboxd-withloveclau-2026-02-28-12-46-utc,"three billboards outside ebbing, missouri"
1,182,0.018094,letterboxd-withloveclau-2026-02-28-12-46-utc,don't look up
1,81,0.01875,letterboxd-withloveclau-2026-02-28-12-46-utc,beetlejuice
1,517,0.025344,letterboxd-withloveclau-2026-02-28-12-46-utc,queer you are
1,191,0.012777,letterboxd-withloveclau-2026-02-28-12-46-utc,east of eden
1,297,0.019165,letterboxd-withloveclau-2026-02-28-12-46-utc,hot fuzz
1,131,0.01927,letterboxd-withloveclau-2026-02-28-12-46-utc,chungking express
1,591,0.025764,letterboxd-withloveclau-2026-02-28-12-46-utc,stalker
1,203,0.01628,letterboxd-withloveclau-2026-02-28-12-46-utc,entergalactic
1,374,0.022918,letterboxd-withloveclau-2026-02-28-12-46-utc,lethal weapon
1,252,0.023234,letterboxd-withloveclau-2026-02-28-12-46-utc,gattaca
1,668,0.026553,letterboxd-withloveclau-2026-02-28-12-46-utc,the front page
1,296,0.013496,letterboxd-withloveclau-2026-02-28-12-46-utc,holmes & watson: madrid days
1,146,0.023684,letterboxd-withloveclau-2026-02-28-12-46-utc,cousinhood
1,819,0.017578,letterboxd-withloveclau-2026-02-28-12-46-utc,turning red
1,596,0.02461,letterboxd-withloveclau-2026-02-28-12-46-utc,sunshine on leith
1,460,0.010547,letterboxd-withloveclau-2026-02-28-12-46-utc,nope
1,105,0.017626,letterboxd-withloveclau-2026-02-28-12-46-utc,bones and all
1,723,0.014101,letterboxd-withloveclau-2026-02-28-12-46-utc,the menu
1,49,0.031728,letterboxd-withloveclau-2026-02-28-12-46-utc,anatomy of a murder
1,328,0.018216,letterboxd-withloveclau-2026-02-28-12-46-utc,it's a wonderful life
1,434,0.033515,letterboxd-withloveclau-2026-02-28-12-46-utc,monty python's the meaning of life
1,41,0.033607,letterboxd-withloveclau-2026-02-28-12-46-utc,all quiet on the western front
1,268,0.029873,letterboxd-withloveclau-2026-02-28-12-46-utc,goodfellas
1,31,0.037856,letterboxd-withloveclau-2026-02-28-12-46-utc,aftersun
1,740,0.028223,letterboxd-withloveclau-2026-02-28-12-46-utc,the pale blue eye
1,636,0.032343,letterboxd-withloveclau-2026-02-28-12-46-utc,the blues brothers
1,403,0.032343,letterboxd-withloveclau-2026-02-28-12-46-utc,marie antoinette
1,425,0.0283,letterboxd-withloveclau-2026-02-28-12-46-utc,miss sloane
1,269,0.016171,letterboxd-withloveclau-2026-02-28-12-46-utc,gosford park
1,628,0.0283,letterboxd-withloveclau-2026-02-28-12-46-utc,the batman
1,370,0.024324,letterboxd-withloveclau-2026-02-28-12-46-utc,le cercle rouge
1,70,0.029976,letterboxd-withloveclau-2026-02-28-12-46-utc,babylon
1,627,0.030058,letterboxd-withloveclau-2026-02-28-12-46-utc,the banshees of inisherin
1,433,0.043413,letterboxd-withloveclau-2026-02-28-12-46-utc,monty python and the holy grail
1,732,0.017365,letterboxd-withloveclau-2026-02-28-12-46-utc,the night of the 12th
1,754,0.013276,letterboxd-withloveclau-2026-02-28-12-46-utc,the secret life of pets
1,608,0.046875,letterboxd-withloveclau-2026-02-28-12-46-utc,taxi driver
1,366,0.042187,letterboxd-withloveclau-2026-02-28-12-46-utc,lady bird
1,807,0.019537,letterboxd-withloveclau-2026-02-28-12-46-utc,top gun: maverick
1,321,0.024421,letterboxd-withloveclau-2026-02-28-12-46-utc,insomnia
1,158,0.029954,letterboxd-withloveclau-2026-02-28-12-46-utc,dark waters
1,487,0.035332,letterboxd-withloveclau-2026-02-28-12-46-utc,paprika
1,755,0.025376,letterboxd-withloveclau-2026-02-28-12-46-utc,the seven-per-cent solution
1,331,0.036915,letterboxd-withloveclau-2026-02-28-12-46-utc,jerry maguire
1,356,0.056012,letterboxd-withloveclau-2026-02-28-12-46-utc,kramer vs. kramer
1,585,0.047075,letterboxd-withloveclau-2026-02-28-12-46-utc,spider-man: across the spider-verse
1,623,0.017701,letterboxd-withloveclau-2026-02-28-12-46-utc,the art of getting by
1,63,0.04825,letterboxd-withloveclau-2026-02-28-12-46-utc,asteroid city
1,322,0.03074,letterboxd-withloveclau-2026-02-28-12-46-utc,interiors
1,455,0.031079,letterboxd-withloveclau-2026-02-28-12-46-utc,no hard feelings
1,315,0.031335,letterboxd-withloveclau-2026-02-28-12-46-utc,indiana jones and the dial of destiny
1,107,0.044597,letterboxd-withloveclau-2026-02-28-12-46-utc,bottle rocket
1,709,0.044597,letterboxd-withloveclau-2026-02-28-12-46-utc,the life aquatic with steve zissou
1,226,0.044597,letterboxd-withloveclau-2026-02-28-12-46-utc,fantastic mr. fox
1,647,0.057338,letterboxd-withloveclau-2026-02-28-12-46-utc,the darjeeling limited
1,752,0.057338,letterboxd-withloveclau-2026-02-28-12-46-utc,the royal tenenbaums
1,620,0.03833,letterboxd-withloveclau-2026-02-28-12-46-utc,the angels' share
1,478,0.031942,letterboxd-withloveclau-2026-02-28-12-46-utc,operation varsity blues: the college admissions scandal
1,680,0.026335,letterboxd-withloveclau-2026-02-28-12-46-utc,the hangover
1,2,0.0662,letterboxd-withloveclau-2026-02-28-12-46-utc,12 angry men
1,373,0.04634,letterboxd-withloveclau-2026-02-28-12-46-utc,legally blonde
1,672,0.059908,letterboxd-withloveclau-2026-02-28-12-46-utc,the graduate
1,479,0.048021,letterboxd-withloveclau-2026-02-28-12-46-utc,oppenheimer
1,867,0.01372,letterboxd-withloveclau-2026-02-28-12-46-utc,world of tomorrow episode two: the burden of other people's thoughts
1,766,0.061741,letterboxd-withloveclau-2026-02-28-12-46-utc,the sting
1,529,0.020693,letterboxd-withloveclau-2026-02-28-12-46-utc,romeo + juliet
1,675,0.06208,letterboxd-withloveclau-2026-02-28-12-46-utc,the great escape
1,741,0.027972,letterboxd-withloveclau-2026-02-28-12-46-utc,the party
1,601,0.057655,letterboxd-withloveclau-2026-02-28-12-46-utc,sweet bean
1,574,0.072069,letterboxd-withloveclau-2026-02-28-12-46-utc,sleuth
1,549,0.043241,letterboxd-withloveclau-2026-02-28-12-46-utc,searching
1,839,0.064862,letterboxd-withloveclau-2026-02-28-12-46-utc,virgin mountain
1,34,0.072069,letterboxd-withloveclau-2026-02-28-12-46-utc,airplane!
1,159,0.064862,letterboxd-withloveclau-2026-02-28-12-46-utc,"dawn breaks, which is no small thing"
1,551,0.05861,letterboxd-withloveclau-2026-02-28-12-46-utc,sense and sensibility
1,387,0.032879,letterboxd-withloveclau-2026-02-28-12-46-utc,love & death
1,99,0.016758,letterboxd-withloveclau-2026-02-28-12-46-utc,blonde
1,39,0.059299,letterboxd-withloveclau-2026-02-28-12-46-utc,all about my mother
1,522,0.025694,letterboxd-withloveclau-2026-02-28-12-46-utc,"red, white & royal blue"
1,486,0.069082,letterboxd-withloveclau-2026-02-28-12-46-utc,pain and glory
1,758,0.086353,letterboxd-withloveclau-2026-02-28-12-46-utc,the shawshank redemption
1,702,0.069272,letterboxd-withloveclau-2026-02-28-12-46-utc,the killer
1,290,0.05296,letterboxd-withloveclau-2026-02-28-12-46-utc,hereditary
1,791,0.070807,letterboxd-withloveclau-2026-02-28-12-46-utc,theater camp
1,763,0.062983,letterboxd-withloveclau-2026-02-28-12-46-utc,the social network
1,416,0.091467,letterboxd-withloveclau-2026-02-28-12-46-utc,memories of murder
